Station Name,model and version,XL2 S/N
LakeHodges_SDGCRK,Sutron XLink 500 Version 8.28 Build  8:19:24 10/11/2019 revision 3127,1911367
Label,Meas Type,Slope,Offset,Equation
PT Level,SDI-12,1.000000,-7.750000,Off
Flow_cfs,Meta,1.000000,0.000000,Off
Curr_pacing,Meta,1.000000,0.000000,Off
FlowVolume,Meta,1.000000,0.000000,Off
Aliquot_Num,Meta,1.000000,0.000000,Off
04/27/2020,23:45:00,PT Level,9.82,in,G
04/27/2020,23:45:00,Aliquot_Num,1397,ali,G
04/27/2020,23:45:00,Flow_cfs,8.00,,G
04/27/2020,23:45:00,Curr_pacing,600000.00,,G
04/27/2020,23:45:00,FlowVolume,341239.76,,G
04/27/2020,23:50:00,PT Level,9.80,in,G
04/27/2020,23:50:00,Aliquot_Num,1397,ali,G
04/27/2020,23:50:00,Flow_cfs,7.99,,G
04/27/2020,23:50:00,Curr_pacing,600000.00,,G
04/27/2020,23:50:00,FlowVolume,341239.76,,G
04/27/2020,23:55:00,PT Level,9.82,in,G
04/27/2020,23:55:00,Aliquot_Num,1397,ali,G
04/27/2020,23:55:00,Flow_cfs,8.00,,G
04/27/2020,23:55:00,Curr_pacing,600000.00,,G
04/27/2020,23:55:00,FlowVolume,341239.76,,G
04/28/2020,00:00:00,PT Level,9.82,in,G
04/28/2020,00:00:00,Aliquot_Num,1397,ali,G
04/28/2020,00:00:00,Flow_cfs,8.00,,G
04/28/2020,00:00:00,Curr_pacing,600000.00,,G
04/28/2020,00:00:00,FlowVolume,341239.76,,G
04/28/2020,00:05:00,PT Level,9.82,in,G
04/28/2020,00:05:00,Aliquot_Num,1397,ali,G
04/28/2020,00:05:00,Flow_cfs,8.00,,G
04/28/2020,00:05:00,Curr_pacing,600000.00,,G
04/28/2020,00:05:00,FlowVolume,341239.76,,G
04/28/2020,00:10:00,PT Level,9.81,in,G
04/28/2020,00:10:00,Aliquot_Num,1397,ali,G
04/28/2020,00:10:00,Flow_cfs,8.00,,G
04/28/2020,00:10:00,Curr_pacing,600000.00,,G
04/28/2020,00:10:00,FlowVolume,341239.76,,G
04/28/2020,00:15:00,PT Level,9.78,in,G
04/28/2020,00:15:00,Aliquot_Num,1397,ali,G
04/28/2020,00:15:00,Flow_cfs,7.99,,G
04/28/2020,00:15:00,Curr_pacing,600000.00,,G
04/28/2020,00:15:00,FlowVolume,341239.76,,G
04/28/2020,00:20:00,PT Level,9.81,in,G
04/28/2020,00:20:00,Aliquot_Num,1397,ali,G
04/28/2020,00:20:00,Flow_cfs,8.00,,G
04/28/2020,00:20:00,Curr_pacing,600000.00,,G
04/28/2020,00:20:00,FlowVolume,341239.76,,G
04/28/2020,00:25:00,PT Level,9.80,in,G
04/28/2020,00:25:00,Aliquot_Num,1397,ali,G
04/28/2020,00:25:00,Flow_cfs,7.99,,G
04/28/2020,00:25:00,Curr_pacing,600000.00,,G
04/28/2020,00:25:00,FlowVolume,341239.76,,G
04/28/2020,00:30:00,PT Level,9.79,in,G
04/28/2020,00:30:00,Aliquot_Num,1397,ali,G
04/28/2020,00:30:00,Flow_cfs,7.99,,G
04/28/2020,00:30:00,Curr_pacing,600000.00,,G
04/28/2020,00:30:00,FlowVolume,341239.76,,G
04/28/2020,00:35:00,PT Level,9.79,in,G
04/28/2020,00:35:00,Aliquot_Num,1397,ali,G
04/28/2020,00:35:00,Flow_cfs,7.99,,G
04/28/2020,00:35:00,Curr_pacing,600000.00,,G
04/28/2020,00:35:00,FlowVolume,341239.76,,G
04/28/2020,00:40:00,PT Level,9.78,in,G
04/28/2020,00:40:00,Aliquot_Num,1397,ali,G
04/28/2020,00:40:00,Flow_cfs,7.99,,G
04/28/2020,00:40:00,Curr_pacing,600000.00,,G
04/28/2020,00:40:00,FlowVolume,341239.76,,G
04/28/2020,00:45:00,PT Level,9.78,in,G
04/28/2020,00:45:00,Aliquot_Num,1397,ali,G
04/28/2020,00:45:00,Flow_cfs,7.99,,G
04/28/2020,00:45:00,Curr_pacing,600000.00,,G
04/28/2020,00:45:00,FlowVolume,341239.76,,G
04/28/2020,00:50:00,PT Level,9.77,in,G
04/28/2020,00:50:00,Aliquot_Num,1397,ali,G
04/28/2020,00:50:00,Flow_cfs,7.99,,G
04/28/2020,00:50:00,Curr_pacing,600000.00,,G
04/28/2020,00:50:00,FlowVolume,341239.76,,G
04/28/2020,00:55:00,PT Level,9.80,in,G
04/28/2020,00:55:00,Aliquot_Num,1397,ali,G
04/28/2020,00:55:00,Flow_cfs,7.99,,G
04/28/2020,00:55:00,Curr_pacing,600000.00,,G
04/28/2020,00:55:00,FlowVolume,341239.76,,G
04/28/2020,01:00:00,PT Level,9.77,in,G
04/28/2020,01:00:00,Aliquot_Num,1397,ali,G
04/28/2020,01:00:00,Flow_cfs,7.99,,G
04/28/2020,01:00:00,Curr_pacing,600000.00,,G
04/28/2020,01:00:00,FlowVolume,341239.76,,G
04/28/2020,01:05:00,PT Level,9.75,in,G
04/28/2020,01:05:00,Aliquot_Num,1397,ali,G
04/28/2020,01:05:00,Flow_cfs,7.99,,G
04/28/2020,01:05:00,Curr_pacing,600000.00,,G
04/28/2020,01:05:00,FlowVolume,341239.76,,G
04/28/2020,01:10:00,PT Level,9.77,in,G
04/28/2020,01:10:00,Aliquot_Num,1397,ali,G
04/28/2020,01:10:00,Flow_cfs,7.99,,G
04/28/2020,01:10:00,Curr_pacing,600000.00,,G
04/28/2020,01:10:00,FlowVolume,341239.76,,G
04/28/2020,01:15:00,PT Level,9.76,in,G
04/28/2020,01:15:00,Aliquot_Num,1397,ali,G
04/28/2020,01:15:00,Flow_cfs,7.99,,G
04/28/2020,01:15:00,Curr_pacing,600000.00,,G
04/28/2020,01:15:00,FlowVolume,341239.76,,G
04/28/2020,01:20:00,PT Level,9.77,in,G
04/28/2020,01:20:00,Aliquot_Num,1397,ali,G
04/28/2020,01:20:00,Flow_cfs,7.99,,G
04/28/2020,01:20:00,Curr_pacing,600000.00,,G
04/28/2020,01:20:00,FlowVolume,341239.76,,G
04/28/2020,01:25:00,PT Level,9.75,in,G
04/28/2020,01:25:00,Aliquot_Num,1397,ali,G
04/28/2020,01:25:00,Flow_cfs,7.99,,G
04/28/2020,01:25:00,Curr_pacing,600000.00,,G
04/28/2020,01:25:00,FlowVolume,341239.76,,G
04/28/2020,01:30:00,PT Level,9.76,in,G
04/28/2020,01:30:00,Aliquot_Num,1397,ali,G
04/28/2020,01:30:00,Flow_cfs,7.99,,G
04/28/2020,01:30:00,Curr_pacing,600000.00,,G
04/28/2020,01:30:00,FlowVolume,341239.76,,G
04/28/2020,01:35:00,PT Level,9.76,in,G
04/28/2020,01:35:00,Aliquot_Num,1397,ali,G
04/28/2020,01:35:00,Flow_cfs,7.99,,G
04/28/2020,01:35:00,Curr_pacing,600000.00,,G
04/28/2020,01:35:00,FlowVolume,341239.76,,G
04/28/2020,01:40:00,PT Level,9.73,in,G
04/28/2020,01:40:00,Aliquot_Num,1397,ali,G
04/28/2020,01:40:00,Flow_cfs,7.99,,G
04/28/2020,01:40:00,Curr_pacing,600000.00,,G
04/28/2020,01:40:00,FlowVolume,341239.76,,G
04/28/2020,01:45:00,PT Level,9.72,in,G
04/28/2020,01:45:00,Aliquot_Num,1397,ali,G
04/28/2020,01:45:00,Flow_cfs,7.98,,G
04/28/2020,01:45:00,Curr_pacing,600000.00,,G
04/28/2020,01:45:00,FlowVolume,341239.76,,G
04/28/2020,01:50:00,PT Level,9.73,in,G
04/28/2020,01:50:00,Aliquot_Num,1397,ali,G
04/28/2020,01:50:00,Flow_cfs,7.99,,G
04/28/2020,01:50:00,Curr_pacing,600000.00,,G
04/28/2020,01:50:00,FlowVolume,341239.76,,G
04/28/2020,01:55:00,PT Level,9.74,in,G
04/28/2020,01:55:00,Aliquot_Num,1397,ali,G
04/28/2020,01:55:00,Flow_cfs,7.99,,G
04/28/2020,01:55:00,Curr_pacing,600000.00,,G
04/28/2020,01:55:00,FlowVolume,341239.76,,G
04/28/2020,02:00:00,PT Level,9.74,in,G
04/28/2020,02:00:00,Aliquot_Num,1397,ali,G
04/28/2020,02:00:00,Flow_cfs,7.99,,G
04/28/2020,02:00:00,Curr_pacing,600000.00,,G
04/28/2020,02:00:00,FlowVolume,341239.76,,G
04/28/2020,02:05:00,PT Level,9.74,in,G
04/28/2020,02:05:00,Aliquot_Num,1397,ali,G
04/28/2020,02:05:00,Flow_cfs,7.99,,G
04/28/2020,02:05:00,Curr_pacing,600000.00,,G
04/28/2020,02:05:00,FlowVolume,341239.76,,G
04/28/2020,02:10:00,PT Level,9.72,in,G
04/28/2020,02:10:00,Aliquot_Num,1397,ali,G
04/28/2020,02:10:00,Flow_cfs,7.98,,G
04/28/2020,02:10:00,Curr_pacing,600000.00,,G
04/28/2020,02:10:00,FlowVolume,341239.76,,G
04/28/2020,02:15:00,PT Level,9.74,in,G
04/28/2020,02:15:00,Aliquot_Num,1397,ali,G
04/28/2020,02:15:00,Flow_cfs,7.99,,G
04/28/2020,02:15:00,Curr_pacing,600000.00,,G
04/28/2020,02:15:00,FlowVolume,341239.76,,G
04/28/2020,02:20:00,PT Level,9.73,in,G
04/28/2020,02:20:00,Aliquot_Num,1397,ali,G
04/28/2020,02:20:00,Flow_cfs,7.99,,G
04/28/2020,02:20:00,Curr_pacing,600000.00,,G
04/28/2020,02:20:00,FlowVolume,341239.76,,G
04/28/2020,02:25:00,PT Level,9.71,in,G
04/28/2020,02:25:00,Aliquot_Num,1397,ali,G
04/28/2020,02:25:00,Flow_cfs,7.98,,G
04/28/2020,02:25:00,Curr_pacing,600000.00,,G
04/28/2020,02:25:00,FlowVolume,341239.76,,G
04/28/2020,02:30:00,PT Level,9.69,in,G
04/28/2020,02:30:00,Aliquot_Num,1397,ali,G
04/28/2020,02:30:00,Flow_cfs,7.98,,G
04/28/2020,02:30:00,Curr_pacing,600000.00,,G
04/28/2020,02:30:00,FlowVolume,341239.76,,G
04/28/2020,02:35:00,PT Level,9.72,in,G
04/28/2020,02:35:00,Aliquot_Num,1397,ali,G
04/28/2020,02:35:00,Flow_cfs,7.98,,G
04/28/2020,02:35:00,Curr_pacing,600000.00,,G
04/28/2020,02:35:00,FlowVolume,341239.76,,G
04/28/2020,02:40:00,PT Level,9.70,in,G
04/28/2020,02:40:00,Aliquot_Num,1397,ali,G
04/28/2020,02:40:00,Flow_cfs,7.98,,G
04/28/2020,02:40:00,Curr_pacing,600000.00,,G
04/28/2020,02:40:00,FlowVolume,341239.76,,G
04/28/2020,02:45:00,PT Level,9.72,in,G
04/28/2020,02:45:00,Aliquot_Num,1397,ali,G
04/28/2020,02:45:00,Flow_cfs,7.98,,G
04/28/2020,02:45:00,Curr_pacing,600000.00,,G
04/28/2020,02:45:00,FlowVolume,341239.76,,G
04/28/2020,02:50:00,PT Level,9.69,in,G
04/28/2020,02:50:00,Aliquot_Num,1397,ali,G
04/28/2020,02:50:00,Flow_cfs,7.98,,G
04/28/2020,02:50:00,Curr_pacing,600000.00,,G
04/28/2020,02:50:00,FlowVolume,341239.76,,G
04/28/2020,02:55:00,PT Level,9.69,in,G
04/28/2020,02:55:00,Aliquot_Num,1397,ali,G
04/28/2020,02:55:00,Flow_cfs,7.98,,G
04/28/2020,02:55:00,Curr_pacing,600000.00,,G
04/28/2020,02:55:00,FlowVolume,341239.76,,G
04/28/2020,03:00:00,PT Level,9.70,in,G
04/28/2020,03:00:00,Aliquot_Num,1397,ali,G
04/28/2020,03:00:00,Flow_cfs,7.98,,G
04/28/2020,03:00:00,Curr_pacing,600000.00,,G
04/28/2020,03:00:00,FlowVolume,341239.76,,G
04/28/2020,03:05:00,PT Level,9.69,in,G
04/28/2020,03:05:00,Aliquot_Num,1397,ali,G
04/28/2020,03:05:00,Flow_cfs,7.98,,G
04/28/2020,03:05:00,Curr_pacing,600000.00,,G
04/28/2020,03:05:00,FlowVolume,341239.76,,G
04/28/2020,03:10:00,PT Level,9.69,in,G
04/28/2020,03:10:00,Aliquot_Num,1397,ali,G
04/28/2020,03:10:00,Flow_cfs,7.98,,G
04/28/2020,03:10:00,Curr_pacing,600000.00,,G
04/28/2020,03:10:00,FlowVolume,341239.76,,G
04/28/2020,03:15:00,PT Level,9.71,in,G
04/28/2020,03:15:00,Aliquot_Num,1397,ali,G
04/28/2020,03:15:00,Flow_cfs,7.98,,G
04/28/2020,03:15:00,Curr_pacing,600000.00,,G
04/28/2020,03:15:00,FlowVolume,341239.76,,G
04/28/2020,03:20:00,PT Level,9.70,in,G
04/28/2020,03:20:00,Aliquot_Num,1397,ali,G
04/28/2020,03:20:00,Flow_cfs,7.98,,G
04/28/2020,03:20:00,Curr_pacing,600000.00,,G
04/28/2020,03:20:00,FlowVolume,341239.76,,G
04/28/2020,03:25:00,PT Level,9.69,in,G
04/28/2020,03:25:00,Aliquot_Num,1397,ali,G
04/28/2020,03:25:00,Flow_cfs,7.98,,G
04/28/2020,03:25:00,Curr_pacing,600000.00,,G
04/28/2020,03:25:00,FlowVolume,341239.76,,G
04/28/2020,03:30:00,PT Level,9.67,in,G
04/28/2020,03:30:00,Aliquot_Num,1397,ali,G
04/28/2020,03:30:00,Flow_cfs,7.98,,G
04/28/2020,03:30:00,Curr_pacing,600000.00,,G
04/28/2020,03:30:00,FlowVolume,341239.76,,G
04/28/2020,03:35:00,PT Level,9.53,in,G
04/28/2020,03:35:00,Aliquot_Num,1397,ali,G
04/28/2020,03:35:00,Flow_cfs,7.96,,G
04/28/2020,03:35:00,Curr_pacing,600000.00,,G
04/28/2020,03:35:00,FlowVolume,341239.76,,G
04/28/2020,03:40:00,PT Level,9.66,in,G
04/28/2020,03:40:00,Aliquot_Num,1397,ali,G
04/28/2020,03:40:00,Flow_cfs,7.98,,G
04/28/2020,03:40:00,Curr_pacing,600000.00,,G
04/28/2020,03:40:00,FlowVolume,341239.76,,G
04/28/2020,03:45:00,PT Level,9.66,in,G
04/28/2020,03:45:00,Aliquot_Num,1397,ali,G
04/28/2020,03:45:00,Flow_cfs,7.98,,G
04/28/2020,03:45:00,Curr_pacing,600000.00,,G
04/28/2020,03:45:00,FlowVolume,341239.76,,G
04/28/2020,03:50:00,PT Level,9.66,in,G
04/28/2020,03:50:00,Aliquot_Num,1397,ali,G
04/28/2020,03:50:00,Flow_cfs,7.98,,G
04/28/2020,03:50:00,Curr_pacing,600000.00,,G
04/28/2020,03:50:00,FlowVolume,341239.76,,G
04/28/2020,03:55:00,PT Level,9.65,in,G
04/28/2020,03:55:00,Aliquot_Num,1397,ali,G
04/28/2020,03:55:00,Flow_cfs,7.98,,G
04/28/2020,03:55:00,Curr_pacing,600000.00,,G
04/28/2020,03:55:00,FlowVolume,341239.76,,G
04/28/2020,04:00:00,PT Level,9.68,in,G
04/28/2020,04:00:00,Aliquot_Num,1397,ali,G
04/28/2020,04:00:00,Flow_cfs,7.98,,G
04/28/2020,04:00:00,Curr_pacing,600000.00,,G
04/28/2020,04:00:00,FlowVolume,341239.76,,G
04/28/2020,04:05:00,PT Level,9.58,in,G
04/28/2020,04:05:00,Aliquot_Num,1397,ali,G
04/28/2020,04:05:00,Flow_cfs,7.97,,G
04/28/2020,04:05:00,Curr_pacing,600000.00,,G
04/28/2020,04:05:00,FlowVolume,341239.76,,G
04/28/2020,04:10:00,PT Level,9.66,in,G
04/28/2020,04:10:00,Aliquot_Num,1397,ali,G
04/28/2020,04:10:00,Flow_cfs,7.98,,G
04/28/2020,04:10:00,Curr_pacing,600000.00,,G
04/28/2020,04:10:00,FlowVolume,341239.76,,G
04/28/2020,04:15:00,PT Level,9.66,in,G
04/28/2020,04:15:00,Aliquot_Num,1397,ali,G
04/28/2020,04:15:00,Flow_cfs,7.98,,G
04/28/2020,04:15:00,Curr_pacing,600000.00,,G
04/28/2020,04:15:00,FlowVolume,341239.76,,G
04/28/2020,04:20:00,PT Level,9.67,in,G
04/28/2020,04:20:00,Aliquot_Num,1397,ali,G
04/28/2020,04:20:00,Flow_cfs,7.98,,G
04/28/2020,04:20:00,Curr_pacing,600000.00,,G
04/28/2020,04:20:00,FlowVolume,341239.76,,G
04/28/2020,04:25:00,PT Level,9.66,in,G
04/28/2020,04:25:00,Aliquot_Num,1397,ali,G
04/28/2020,04:25:00,Flow_cfs,7.98,,G
04/28/2020,04:25:00,Curr_pacing,600000.00,,G
04/28/2020,04:25:00,FlowVolume,341239.76,,G
04/28/2020,04:30:00,PT Level,9.64,in,G
04/28/2020,04:30:00,Aliquot_Num,1397,ali,G
04/28/2020,04:30:00,Flow_cfs,7.97,,G
04/28/2020,04:30:00,Curr_pacing,600000.00,,G
04/28/2020,04:30:00,FlowVolume,341239.76,,G
04/28/2020,04:35:00,PT Level,9.65,in,G
04/28/2020,04:35:00,Aliquot_Num,1397,ali,G
04/28/2020,04:35:00,Flow_cfs,7.98,,G
04/28/2020,04:35:00,Curr_pacing,600000.00,,G
04/28/2020,04:35:00,FlowVolume,341239.76,,G
04/28/2020,04:40:00,PT Level,9.65,in,G
04/28/2020,04:40:00,Aliquot_Num,1397,ali,G
04/28/2020,04:40:00,Flow_cfs,7.98,,G
04/28/2020,04:40:00,Curr_pacing,600000.00,,G
04/28/2020,04:40:00,FlowVolume,341239.76,,G
04/28/2020,04:45:00,PT Level,9.63,in,G
04/28/2020,04:45:00,Aliquot_Num,1397,ali,G
04/28/2020,04:45:00,Flow_cfs,7.97,,G
04/28/2020,04:45:00,Curr_pacing,600000.00,,G
04/28/2020,04:45:00,FlowVolume,341239.76,,G
04/28/2020,04:50:00,PT Level,9.64,in,G
04/28/2020,04:50:00,Aliquot_Num,1397,ali,G
04/28/2020,04:50:00,Flow_cfs,7.97,,G
04/28/2020,04:50:00,Curr_pacing,600000.00,,G
04/28/2020,04:50:00,FlowVolume,341239.76,,G
04/28/2020,04:55:00,PT Level,9.64,in,G
04/28/2020,04:55:00,Aliquot_Num,1397,ali,G
04/28/2020,04:55:00,Flow_cfs,7.97,,G
04/28/2020,04:55:00,Curr_pacing,600000.00,,G
04/28/2020,04:55:00,FlowVolume,341239.76,,G
04/28/2020,05:00:00,PT Level,9.62,in,G
04/28/2020,05:00:00,Aliquot_Num,1397,ali,G
04/28/2020,05:00:00,Flow_cfs,7.97,,G
04/28/2020,05:00:00,Curr_pacing,600000.00,,G
04/28/2020,05:00:00,FlowVolume,341239.76,,G
04/28/2020,05:05:00,PT Level,9.64,in,G
04/28/2020,05:05:00,Aliquot_Num,1397,ali,G
04/28/2020,05:05:00,Flow_cfs,7.97,,G
04/28/2020,05:05:00,Curr_pacing,600000.00,,G
04/28/2020,05:05:00,FlowVolume,341239.76,,G
04/28/2020,05:10:00,PT Level,9.64,in,G
04/28/2020,05:10:00,Aliquot_Num,1397,ali,G
04/28/2020,05:10:00,Flow_cfs,7.97,,G
04/28/2020,05:10:00,Curr_pacing,600000.00,,G
04/28/2020,05:10:00,FlowVolume,341239.76,,G
04/28/2020,05:15:00,PT Level,9.63,in,G
04/28/2020,05:15:00,Aliquot_Num,1397,ali,G
04/28/2020,05:15:00,Flow_cfs,7.97,,G
04/28/2020,05:15:00,Curr_pacing,600000.00,,G
04/28/2020,05:15:00,FlowVolume,341239.76,,G
04/28/2020,05:20:00,PT Level,9.64,in,G
04/28/2020,05:20:00,Aliquot_Num,1397,ali,G
04/28/2020,05:20:00,Flow_cfs,7.97,,G
04/28/2020,05:20:00,Curr_pacing,600000.00,,G
04/28/2020,05:20:00,FlowVolume,341239.76,,G
04/28/2020,05:25:00,PT Level,9.63,in,G
04/28/2020,05:25:00,Aliquot_Num,1397,ali,G
04/28/2020,05:25:00,Flow_cfs,7.97,,G
04/28/2020,05:25:00,Curr_pacing,600000.00,,G
04/28/2020,05:25:00,FlowVolume,341239.76,,G
04/28/2020,05:30:00,PT Level,9.62,in,G
04/28/2020,05:30:00,Aliquot_Num,1397,ali,G
04/28/2020,05:30:00,Flow_cfs,7.97,,G
04/28/2020,05:30:00,Curr_pacing,600000.00,,G
04/28/2020,05:30:00,FlowVolume,341239.76,,G
04/28/2020,05:35:00,PT Level,9.59,in,G
04/28/2020,05:35:00,Aliquot_Num,1397,ali,G
04/28/2020,05:35:00,Flow_cfs,7.97,,G
04/28/2020,05:35:00,Curr_pacing,600000.00,,G
04/28/2020,05:35:00,FlowVolume,341239.76,,G
04/28/2020,05:40:00,PT Level,9.61,in,G
04/28/2020,05:40:00,Aliquot_Num,1397,ali,G
04/28/2020,05:40:00,Flow_cfs,7.97,,G
04/28/2020,05:40:00,Curr_pacing,600000.00,,G
04/28/2020,05:40:00,FlowVolume,341239.76,,G
04/28/2020,05:45:00,PT Level,9.61,in,G
04/28/2020,05:45:00,Aliquot_Num,1397,ali,G
04/28/2020,05:45:00,Flow_cfs,7.97,,G
04/28/2020,05:45:00,Curr_pacing,600000.00,,G
04/28/2020,05:45:00,FlowVolume,341239.76,,G
04/28/2020,05:50:00,PT Level,9.59,in,G
04/28/2020,05:50:00,Aliquot_Num,1397,ali,G
04/28/2020,05:50:00,Flow_cfs,7.97,,G
04/28/2020,05:50:00,Curr_pacing,600000.00,,G
04/28/2020,05:50:00,FlowVolume,341239.76,,G
04/28/2020,05:55:00,PT Level,9.63,in,G
04/28/2020,05:55:00,Aliquot_Num,1397,ali,G
04/28/2020,05:55:00,Flow_cfs,7.97,,G
04/28/2020,05:55:00,Curr_pacing,600000.00,,G
04/28/2020,05:55:00,FlowVolume,341239.76,,G
04/28/2020,06:00:00,PT Level,9.61,in,G
04/28/2020,06:00:00,Aliquot_Num,1397,ali,G
04/28/2020,06:00:00,Flow_cfs,7.97,,G
04/28/2020,06:00:00,Curr_pacing,600000.00,,G
04/28/2020,06:00:00,FlowVolume,341239.76,,G
04/28/2020,06:05:00,PT Level,9.60,in,G
04/28/2020,06:05:00,Flow_cfs,7.97,,G
04/28/2020,06:05:00,Aliquot_Num,1397,ali,G
04/28/2020,06:05:00,Curr_pacing,600000.00,,G
04/28/2020,06:05:00,FlowVolume,341239.76,,G
04/28/2020,06:10:00,PT Level,9.61,in,G
04/28/2020,06:10:00,Aliquot_Num,1397,ali,G
04/28/2020,06:10:00,Flow_cfs,7.97,,G
04/28/2020,06:10:00,Curr_pacing,600000.00,,G
04/28/2020,06:10:00,FlowVolume,341239.76,,G
04/28/2020,06:15:00,PT Level,9.62,in,G
04/28/2020,06:15:00,Aliquot_Num,1397,ali,G
04/28/2020,06:15:00,Flow_cfs,7.97,,G
04/28/2020,06:15:00,Curr_pacing,600000.00,,G
04/28/2020,06:15:00,FlowVolume,341239.76,,G
04/28/2020,06:20:00,PT Level,9.59,in,G
04/28/2020,06:20:00,Aliquot_Num,1397,ali,G
04/28/2020,06:20:00,Flow_cfs,7.97,,G
04/28/2020,06:20:00,Curr_pacing,600000.00,,G
04/28/2020,06:20:00,FlowVolume,341239.76,,G
04/28/2020,06:25:00,PT Level,9.61,in,G
04/28/2020,06:25:00,Aliquot_Num,1397,ali,G
04/28/2020,06:25:00,Flow_cfs,7.97,,G
04/28/2020,06:25:00,Curr_pacing,600000.00,,G
04/28/2020,06:25:00,FlowVolume,341239.76,,G
04/28/2020,06:30:00,PT Level,9.60,in,G
04/28/2020,06:30:00,Aliquot_Num,1397,ali,G
04/28/2020,06:30:00,Flow_cfs,7.97,,G
04/28/2020,06:30:00,Curr_pacing,600000.00,,G
04/28/2020,06:30:00,FlowVolume,341239.76,,G
04/28/2020,06:35:00,PT Level,9.60,in,G
04/28/2020,06:35:00,Aliquot_Num,1397,ali,G
04/28/2020,06:35:00,Flow_cfs,7.97,,G
04/28/2020,06:35:00,Curr_pacing,600000.00,,G
04/28/2020,06:35:00,FlowVolume,341239.76,,G
04/28/2020,06:40:00,PT Level,9.57,in,G
04/28/2020,06:40:00,Aliquot_Num,1397,ali,G
04/28/2020,06:40:00,Flow_cfs,7.97,,G
04/28/2020,06:40:00,Curr_pacing,600000.00,,G
04/28/2020,06:40:00,FlowVolume,341239.76,,G
04/28/2020,06:45:00,PT Level,9.58,in,G
04/28/2020,06:45:00,Aliquot_Num,1397,ali,G
04/28/2020,06:45:00,Flow_cfs,7.97,,G
04/28/2020,06:45:00,Curr_pacing,600000.00,,G
04/28/2020,06:45:00,FlowVolume,341239.76,,G
04/28/2020,06:50:00,PT Level,9.57,in,G
04/28/2020,06:50:00,Aliquot_Num,1397,ali,G
04/28/2020,06:50:00,Flow_cfs,7.97,,G
04/28/2020,06:50:00,Curr_pacing,600000.00,,G
04/28/2020,06:50:00,FlowVolume,341239.76,,G
04/28/2020,06:55:00,PT Level,9.57,in,G
04/28/2020,06:55:00,Aliquot_Num,1397,ali,G
04/28/2020,06:55:00,Flow_cfs,7.97,,G
04/28/2020,06:55:00,Curr_pacing,600000.00,,G
04/28/2020,06:55:00,FlowVolume,341239.76,,G
04/28/2020,07:00:00,PT Level,9.56,in,G
04/28/2020,07:00:00,Aliquot_Num,1397,ali,G
04/28/2020,07:00:00,Flow_cfs,7.97,,G
04/28/2020,07:00:00,Curr_pacing,600000.00,,G
04/28/2020,07:00:00,FlowVolume,341239.76,,G
04/28/2020,07:05:00,PT Level,9.54,in,G
04/28/2020,07:05:00,Aliquot_Num,1397,ali,G
04/28/2020,07:05:00,Flow_cfs,7.96,,G
04/28/2020,07:05:00,Curr_pacing,600000.00,,G
04/28/2020,07:05:00,FlowVolume,341239.76,,G
04/28/2020,07:10:00,PT Level,9.54,in,G
04/28/2020,07:10:00,Aliquot_Num,1397,ali,G
04/28/2020,07:10:00,Flow_cfs,7.96,,G
04/28/2020,07:10:00,Curr_pacing,600000.00,,G
04/28/2020,07:10:00,FlowVolume,341239.76,,G
04/28/2020,07:15:00,PT Level,9.57,in,G
04/28/2020,07:15:00,Aliquot_Num,1397,ali,G
04/28/2020,07:15:00,Flow_cfs,7.97,,G
04/28/2020,07:15:00,Curr_pacing,600000.00,,G
04/28/2020,07:15:00,FlowVolume,341239.76,,G
04/28/2020,07:20:00,PT Level,9.54,in,G
04/28/2020,07:20:00,Aliquot_Num,1397,ali,G
04/28/2020,07:20:00,Flow_cfs,7.96,,G
04/28/2020,07:20:00,Curr_pacing,600000.00,,G
04/28/2020,07:20:00,FlowVolume,341239.76,,G
04/28/2020,07:25:00,PT Level,9.58,in,G
04/28/2020,07:25:00,Aliquot_Num,1397,ali,G
04/28/2020,07:25:00,Flow_cfs,7.97,,G
04/28/2020,07:25:00,Curr_pacing,600000.00,,G
04/28/2020,07:25:00,FlowVolume,341239.76,,G
04/28/2020,07:30:00,PT Level,9.56,in,G
04/28/2020,07:30:00,Aliquot_Num,1397,ali,G
04/28/2020,07:30:00,Flow_cfs,7.97,,G
04/28/2020,07:30:00,Curr_pacing,600000.00,,G
04/28/2020,07:30:00,FlowVolume,341239.76,,G
04/28/2020,07:35:00,PT Level,9.57,in,G
04/28/2020,07:35:00,Aliquot_Num,1397,ali,G
04/28/2020,07:35:00,Flow_cfs,7.97,,G
04/28/2020,07:35:00,Curr_pacing,600000.00,,G
04/28/2020,07:35:00,FlowVolume,341239.76,,G
04/28/2020,07:40:00,PT Level,9.56,in,G
04/28/2020,07:40:00,Aliquot_Num,1397,ali,G
04/28/2020,07:40:00,Flow_cfs,7.97,,G
04/28/2020,07:40:00,Curr_pacing,600000.00,,G
04/28/2020,07:40:00,FlowVolume,341239.76,,G
04/28/2020,07:45:00,PT Level,9.56,in,G
04/28/2020,07:45:00,Aliquot_Num,1397,ali,G
04/28/2020,07:45:00,Flow_cfs,7.97,,G
04/28/2020,07:45:00,Curr_pacing,600000.00,,G
04/28/2020,07:45:00,FlowVolume,341239.76,,G
04/28/2020,07:50:00,PT Level,9.55,in,G
04/28/2020,07:50:00,Flow_cfs,7.96,,G
04/28/2020,07:50:00,Aliquot_Num,1397,ali,G
