Station Name,model and version,XL2 S/N
LakeHodges_FELICITA,Sutron XLink 500 Version 8.28 Build  8:19:24 10/11/2019 revision 3127,1911368
Label,Meas Type,Slope,Offset,Equation
PT Level,SDI-12,1.000000,0.000000,Off
Flow_cfs,Meta,1.000000,0.000000,Off
Curr_pacing,Meta,1.000000,0.000000,Off
FlowVolume,Meta,1.000000,0.000000,Off
Aliquot_Num,Meta,1.000000,0.000000,Off
04/06/2020,00:00:00,PT Level,3.87,in,G
04/06/2020,00:00:00,Aliquot_Num,0,ali,G
04/06/2020,00:00:00,Flow_cfs,0.67,,G
04/06/2020,00:00:00,Curr_pacing,20000.00,,G
04/06/2020,00:00:00,FlowVolume,0.00,,G
04/06/2020,00:05:00,PT Level,3.87,in,G
04/06/2020,00:05:00,Flow_cfs,0.67,,G
04/06/2020,00:05:00,Aliquot_Num,0,ali,G
04/06/2020,00:05:00,Curr_pacing,20000.00,,G
04/06/2020,00:05:00,FlowVolume,0.00,,G
04/06/2020,00:10:00,PT Level,3.86,in,G
04/06/2020,00:10:00,Aliquot_Num,0,ali,G
04/06/2020,00:10:00,Flow_cfs,0.66,,G
04/06/2020,00:10:00,Curr_pacing,20000.00,,G
04/06/2020,00:10:00,FlowVolume,0.00,,G
04/06/2020,00:15:00,PT Level,3.85,in,G
04/06/2020,00:15:00,Flow_cfs,0.66,,G
04/06/2020,00:15:00,Aliquot_Num,0,ali,G
04/06/2020,00:15:00,Curr_pacing,20000.00,,G
04/06/2020,00:15:00,FlowVolume,0.00,,G
04/06/2020,00:20:00,PT Level,3.85,in,G
04/06/2020,00:20:00,Aliquot_Num,0,ali,G
04/06/2020,00:20:00,Flow_cfs,0.66,,G
04/06/2020,00:20:00,Curr_pacing,20000.00,,G
04/06/2020,00:20:00,FlowVolume,0.00,,G
04/06/2020,00:25:00,PT Level,3.86,in,G
04/06/2020,00:25:00,Aliquot_Num,0,ali,G
04/06/2020,00:25:00,Flow_cfs,0.66,,G
04/06/2020,00:25:00,Curr_pacing,20000.00,,G
04/06/2020,00:25:00,FlowVolume,0.00,,G
04/06/2020,00:30:00,PT Level,3.87,in,G
04/06/2020,00:30:00,Aliquot_Num,0,ali,G
04/06/2020,00:30:00,Flow_cfs,0.67,,G
04/06/2020,00:30:00,Curr_pacing,20000.00,,G
04/06/2020,00:30:00,FlowVolume,0.00,,G
04/06/2020,00:35:00,PT Level,3.86,in,G
04/06/2020,00:35:00,Aliquot_Num,0,ali,G
04/06/2020,00:35:00,Flow_cfs,0.66,,G
04/06/2020,00:35:00,Curr_pacing,20000.00,,G
04/06/2020,00:35:00,FlowVolume,0.00,,G
04/06/2020,00:40:00,PT Level,3.86,in,G
04/06/2020,00:40:00,Flow_cfs,0.66,,G
04/06/2020,00:40:00,Aliquot_Num,0,ali,G
04/06/2020,00:40:00,Curr_pacing,20000.00,,G
04/06/2020,00:40:00,FlowVolume,0.00,,G
04/06/2020,00:45:00,PT Level,3.85,in,G
04/06/2020,00:45:00,Aliquot_Num,0,ali,G
04/06/2020,00:45:00,Flow_cfs,0.66,,G
04/06/2020,00:45:00,Curr_pacing,20000.00,,G
04/06/2020,00:45:00,FlowVolume,0.00,,G
04/06/2020,00:50:00,PT Level,3.84,in,G
04/06/2020,00:50:00,Flow_cfs,0.65,,G
04/06/2020,00:50:00,Aliquot_Num,0,ali,G
04/06/2020,00:50:00,Curr_pacing,20000.00,,G
04/06/2020,00:50:00,FlowVolume,0.00,,G
04/06/2020,00:55:00,PT Level,3.85,in,G
04/06/2020,00:55:00,Aliquot_Num,0,ali,G
04/06/2020,00:55:00,Flow_cfs,0.66,,G
04/06/2020,00:55:00,Curr_pacing,20000.00,,G
04/06/2020,00:55:00,FlowVolume,0.00,,G
04/06/2020,01:00:00,PT Level,3.84,in,G
04/06/2020,01:00:00,Flow_cfs,0.65,,G
04/06/2020,01:00:00,Aliquot_Num,0,ali,G
04/06/2020,01:00:00,Curr_pacing,20000.00,,G
04/06/2020,01:00:00,FlowVolume,0.00,,G
04/06/2020,01:05:00,PT Level,3.87,in,G
04/06/2020,01:05:00,Aliquot_Num,0,ali,G
04/06/2020,01:05:00,Flow_cfs,0.67,,G
04/06/2020,01:05:00,Curr_pacing,20000.00,,G
04/06/2020,01:05:00,FlowVolume,0.00,,G
04/06/2020,01:10:00,PT Level,3.83,in,G
04/06/2020,01:10:00,Flow_cfs,0.65,,G
04/06/2020,01:10:00,Aliquot_Num,0,ali,G
04/06/2020,01:10:00,Curr_pacing,20000.00,,G
04/06/2020,01:10:00,FlowVolume,0.00,,G
04/06/2020,01:15:00,PT Level,3.85,in,G
04/06/2020,01:15:00,Aliquot_Num,0,ali,G
04/06/2020,01:15:00,Flow_cfs,0.66,,G
04/06/2020,01:15:00,Curr_pacing,20000.00,,G
04/06/2020,01:15:00,FlowVolume,0.00,,G
04/06/2020,01:20:00,PT Level,3.87,in,G
04/06/2020,01:20:00,Flow_cfs,0.67,,G
04/06/2020,01:20:00,Aliquot_Num,0,ali,G
04/06/2020,01:20:00,Curr_pacing,20000.00,,G
04/06/2020,01:20:00,FlowVolume,0.00,,G
