DateTime,Label,Value,Units,Quality
01/22/2021 00:00:02,RS232 Connected,0,,G
01/22/2021 00:00:11,RS232 Disconnected,0,,G
01/22/2021 00:05:02,RS232 Connected,0,,G
01/22/2021 00:05:11,RS232 Disconnected,0,,G
01/22/2021 00:10:02,RS232 Connected,0,,G
01/22/2021 00:10:11,RS232 Disconnected,0,,G
01/22/2021 00:15:02,RS232 Connected,0,,G
01/22/2021 00:15:11,RS232 Disconnected,0,,G
01/22/2021 00:20:02,RS232 Connected,0,,G
01/22/2021 00:20:11,RS232 Disconnected,0,,G
01/22/2021 00:25:02,RS232 Connected,0,,G
01/22/2021 00:25:11,RS232 Disconnected,0,,G
01/22/2021 00:30:02,RS232 Connected,0,,G
01/22/2021 00:30:11,RS232 Disconnected,0,,G
01/22/2021 00:35:02,RS232 Connected,0,,G
01/22/2021 00:35:11,RS232 Disconnected,0,,G
01/22/2021 00:40:02,RS232 Connected,0,,G
01/22/2021 00:40:11,RS232 Disconnected,0,,G
01/22/2021 00:45:02,RS232 Connected,0,,G
01/22/2021 00:45:11,RS232 Disconnected,0,,G
01/22/2021 00:50:02,RS232 Connected,0,,G
01/22/2021 00:50:11,RS232 Disconnected,0,,G
01/22/2021 00:55:02,RS232 Connected,0,,G
01/22/2021 00:55:11,RS232 Disconnected,0,,G
01/22/2021 01:00:02,RS232 Connected,0,,G
01/22/2021 01:00:11,RS232 Disconnected,0,,G
01/22/2021 01:05:02,RS232 Connected,0,,G
01/22/2021 01:05:11,RS232 Disconnected,0,,G
01/22/2021 01:10:02,RS232 Connected,0,,G
01/22/2021 01:10:11,RS232 Disconnected,0,,G
01/22/2021 01:15:02,RS232 Connected,0,,G
01/22/2021 01:15:11,RS232 Disconnected,0,,G
01/22/2021 01:20:02,RS232 Connected,0,,G
01/22/2021 01:20:11,RS232 Disconnected,0,,G
01/22/2021 01:25:02,RS232 Connected,0,,G
01/22/2021 01:25:11,RS232 Disconnected,0,,G
01/22/2021 01:30:02,RS232 Connected,0,,G
01/22/2021 01:30:11,RS232 Disconnected,0,,G
01/22/2021 01:35:02,RS232 Connected,0,,G
01/22/2021 01:35:11,RS232 Disconnected,0,,G
01/22/2021 01:40:02,RS232 Connected,0,,G
01/22/2021 01:40:11,RS232 Disconnected,0,,G
01/22/2021 01:45:02,RS232 Connected,0,,G
01/22/2021 01:45:11,RS232 Disconnected,0,,G
01/22/2021 01:50:02,RS232 Connected,0,,G
01/22/2021 01:50:11,RS232 Disconnected,0,,G
01/22/2021 01:55:02,RS232 Connected,0,,G
01/22/2021 01:55:11,RS232 Disconnected,0,,G
01/22/2021 02:00:02,RS232 Connected,0,,G
01/22/2021 02:00:11,RS232 Disconnected,0,,G
01/22/2021 02:05:02,RS232 Connected,0,,G
01/22/2021 02:05:11,RS232 Disconnected,0,,G
01/22/2021 02:10:02,RS232 Connected,0,,G
01/22/2021 02:10:11,RS232 Disconnected,0,,G
01/22/2021 02:15:02,RS232 Connected,0,,G
01/22/2021 02:15:11,RS232 Disconnected,0,,G
01/22/2021 02:20:02,RS232 Connected,0,,G
01/22/2021 02:20:11,RS232 Disconnected,0,,G
01/22/2021 02:25:02,RS232 Connected,0,,G
01/22/2021 02:25:11,RS232 Disconnected,0,,G
01/22/2021 02:30:02,RS232 Connected,0,,G
01/22/2021 02:30:11,RS232 Disconnected,0,,G
01/22/2021 02:35:02,RS232 Connected,0,,G
01/22/2021 02:35:11,RS232 Disconnected,0,,G
01/22/2021 02:40:02,RS232 Connected,0,,G
01/22/2021 02:40:11,RS232 Disconnected,0,,G
01/22/2021 02:45:02,RS232 Connected,0,,G
01/22/2021 02:45:11,RS232 Disconnected,0,,G
01/22/2021 02:50:02,RS232 Connected,0,,G
01/22/2021 02:50:11,RS232 Disconnected,0,,G
01/22/2021 02:55:02,RS232 Connected,0,,G
01/22/2021 02:55:11,RS232 Disconnected,0,,G
01/22/2021 03:00:02,RS232 Connected,0,,G
01/22/2021 03:00:11,RS232 Disconnected,0,,G
01/22/2021 03:05:02,RS232 Connected,0,,G
01/22/2021 03:05:11,RS232 Disconnected,0,,G
01/22/2021 03:10:02,RS232 Connected,0,,G
01/22/2021 03:10:11,RS232 Disconnected,0,,G
01/22/2021 03:15:02,RS232 Connected,0,,G
01/22/2021 03:15:11,RS232 Disconnected,0,,G
01/22/2021 03:20:02,RS232 Connected,0,,G
01/22/2021 03:20:11,RS232 Disconnected,0,,G
01/22/2021 03:25:02,RS232 Connected,0,,G
01/22/2021 03:25:11,RS232 Disconnected,0,,G
01/22/2021 03:30:02,RS232 Connected,0,,G
01/22/2021 03:30:11,RS232 Disconnected,0,,G
01/22/2021 03:35:02,RS232 Connected,0,,G
01/22/2021 03:35:11,RS232 Disconnected,0,,G
01/22/2021 03:40:02,RS232 Connected,0,,G
01/22/2021 03:40:11,RS232 Disconnected,0,,G
01/22/2021 03:45:02,RS232 Connected,0,,G
01/22/2021 03:45:11,RS232 Disconnected,0,,G
01/22/2021 03:50:02,RS232 Connected,0,,G
01/22/2021 03:50:11,RS232 Disconnected,0,,G
01/22/2021 03:55:02,RS232 Connected,0,,G
01/22/2021 03:55:11,RS232 Disconnected,0,,G
01/22/2021 04:00:02,RS232 Connected,0,,G
01/22/2021 04:00:11,RS232 Disconnected,0,,G
01/22/2021 04:05:02,RS232 Connected,0,,G
01/22/2021 04:05:11,RS232 Disconnected,0,,G
01/22/2021 04:10:02,RS232 Connected,0,,G
01/22/2021 04:10:11,RS232 Disconnected,0,,G
01/22/2021 04:15:02,RS232 Connected,0,,G
01/22/2021 04:15:11,RS232 Disconnected,0,,G
01/22/2021 04:20:02,RS232 Connected,0,,G
01/22/2021 04:20:11,RS232 Disconnected,0,,G
01/22/2021 04:25:02,RS232 Connected,0,,G
01/22/2021 04:25:11,RS232 Disconnected,0,,G
01/22/2021 04:30:02,RS232 Connected,0,,G
01/22/2021 04:30:11,RS232 Disconnected,0,,G
01/22/2021 04:35:02,RS232 Connected,0,,G
01/22/2021 04:35:11,RS232 Disconnected,0,,G
01/22/2021 04:40:02,RS232 Connected,0,,G
01/22/2021 04:40:11,RS232 Disconnected,0,,G
01/22/2021 04:45:02,RS232 Connected,0,,G
01/22/2021 04:45:11,RS232 Disconnected,0,,G
01/22/2021 04:50:02,RS232 Connected,0,,G
01/22/2021 04:50:11,RS232 Disconnected,0,,G
01/22/2021 04:55:02,RS232 Connected,0,,G
01/22/2021 04:55:11,RS232 Disconnected,0,,G
01/22/2021 05:00:02,RS232 Connected,0,,G
01/22/2021 05:00:11,RS232 Disconnected,0,,G
01/22/2021 05:05:02,RS232 Connected,0,,G
01/22/2021 05:05:11,RS232 Disconnected,0,,G
01/22/2021 05:10:02,RS232 Connected,0,,G
01/22/2021 05:10:11,RS232 Disconnected,0,,G
01/22/2021 05:15:02,RS232 Connected,0,,G
01/22/2021 05:15:11,RS232 Disconnected,0,,G
01/22/2021 05:20:02,RS232 Connected,0,,G
01/22/2021 05:20:11,RS232 Disconnected,0,,G
01/22/2021 05:25:02,RS232 Connected,0,,G
01/22/2021 05:25:11,RS232 Disconnected,0,,G
01/22/2021 05:30:02,RS232 Connected,0,,G
01/22/2021 05:30:11,RS232 Disconnected,0,,G
01/22/2021 05:35:02,RS232 Connected,0,,G
01/22/2021 05:35:11,RS232 Disconnected,0,,G
01/22/2021 05:40:02,RS232 Connected,0,,G
01/22/2021 05:40:11,RS232 Disconnected,0,,G
01/22/2021 05:45:02,RS232 Connected,0,,G
01/22/2021 05:45:11,RS232 Disconnected,0,,G
01/22/2021 05:50:02,RS232 Connected,0,,G
01/22/2021 05:50:11,RS232 Disconnected,0,,G
01/22/2021 05:55:02,RS232 Connected,0,,G
01/22/2021 05:55:11,RS232 Disconnected,0,,G
01/22/2021 06:00:02,RS232 Connected,0,,G
01/22/2021 06:00:11,RS232 Disconnected,0,,G
01/22/2021 06:05:02,RS232 Connected,0,,G
01/22/2021 06:05:11,RS232 Disconnected,0,,G
01/22/2021 06:10:02,RS232 Connected,0,,G
01/22/2021 06:10:11,RS232 Disconnected,0,,G
01/22/2021 06:15:02,RS232 Connected,0,,G
01/22/2021 06:15:11,RS232 Disconnected,0,,G
01/22/2021 06:20:02,RS232 Connected,0,,G
01/22/2021 06:20:11,RS232 Disconnected,0,,G
01/22/2021 06:25:02,RS232 Connected,0,,G
01/22/2021 06:25:11,RS232 Disconnected,0,,G
01/22/2021 06:30:02,RS232 Connected,0,,G
01/22/2021 06:30:11,RS232 Disconnected,0,,G
01/22/2021 06:35:02,RS232 Connected,0,,G
01/22/2021 06:35:11,RS232 Disconnected,0,,G
01/22/2021 06:40:02,RS232 Connected,0,,G
01/22/2021 06:40:11,RS232 Disconnected,0,,G
01/22/2021 06:45:02,RS232 Connected,0,,G
01/22/2021 06:45:11,RS232 Disconnected,0,,G
01/22/2021 06:50:02,RS232 Connected,0,,G
01/22/2021 06:50:11,RS232 Disconnected,0,,G
01/22/2021 06:55:02,RS232 Connected,0,,G
01/22/2021 06:55:11,RS232 Disconnected,0,,G
01/22/2021 07:00:02,RS232 Connected,0,,G
01/22/2021 07:00:11,RS232 Disconnected,0,,G
01/22/2021 07:05:02,RS232 Connected,0,,G
01/22/2021 07:05:11,RS232 Disconnected,0,,G
01/22/2021 07:10:02,RS232 Connected,0,,G
01/22/2021 07:10:11,RS232 Disconnected,0,,G
01/22/2021 07:15:02,RS232 Connected,0,,G
01/22/2021 07:15:11,RS232 Disconnected,0,,G
01/22/2021 07:20:02,RS232 Connected,0,,G
01/22/2021 07:20:11,RS232 Disconnected,0,,G
01/22/2021 07:25:02,RS232 Connected,0,,G
01/22/2021 07:25:11,RS232 Disconnected,0,,G
01/22/2021 07:30:02,RS232 Connected,0,,G
01/22/2021 07:30:11,RS232 Disconnected,0,,G
01/22/2021 07:35:02,RS232 Connected,0,,G
01/22/2021 07:35:11,RS232 Disconnected,0,,G
01/22/2021 07:40:02,RS232 Connected,0,,G
01/22/2021 07:40:11,RS232 Disconnected,0,,G
01/22/2021 07:45:02,RS232 Connected,0,,G
01/22/2021 07:45:11,RS232 Disconnected,0,,G
01/22/2021 07:50:02,RS232 Connected,0,,G
01/22/2021 07:50:11,RS232 Disconnected,0,,G
01/22/2021 07:55:02,RS232 Connected,0,,G
01/22/2021 07:55:11,RS232 Disconnected,0,,G
01/22/2021 08:00:02,RS232 Connected,0,,G
01/22/2021 08:00:11,RS232 Disconnected,0,,G
01/22/2021 08:05:02,RS232 Connected,0,,G
01/22/2021 08:05:11,RS232 Disconnected,0,,G
01/22/2021 08:10:02,RS232 Connected,0,,G
01/22/2021 08:10:11,RS232 Disconnected,0,,G
01/22/2021 08:15:02,RS232 Connected,0,,G
01/22/2021 08:15:11,RS232 Disconnected,0,,G
01/22/2021 08:20:02,RS232 Connected,0,,G
01/22/2021 08:20:11,RS232 Disconnected,0,,G
01/22/2021 08:25:02,RS232 Connected,0,,G
01/22/2021 08:25:11,RS232 Disconnected,0,,G
01/22/2021 08:30:02,RS232 Connected,0,,G
01/22/2021 08:30:11,RS232 Disconnected,0,,G
01/22/2021 08:35:02,RS232 Connected,0,,G
01/22/2021 08:35:11,RS232 Disconnected,0,,G
01/22/2021 08:40:02,RS232 Connected,0,,G
01/22/2021 08:40:11,RS232 Disconnected,0,,G
01/22/2021 08:45:02,RS232 Connected,0,,G
01/22/2021 08:45:11,RS232 Disconnected,0,,G
01/22/2021 08:50:02,RS232 Connected,0,,G
01/22/2021 08:50:11,RS232 Disconnected,0,,G
01/22/2021 08:55:02,RS232 Connected,0,,G
01/22/2021 08:55:11,RS232 Disconnected,0,,G
01/22/2021 09:00:02,RS232 Connected,0,,G
01/22/2021 09:00:11,RS232 Disconnected,0,,G
01/22/2021 09:05:02,RS232 Connected,0,,G
01/22/2021 09:05:11,RS232 Disconnected,0,,G
01/22/2021 09:10:02,RS232 Connected,0,,G
01/22/2021 09:10:11,RS232 Disconnected,0,,G
01/22/2021 09:15:02,RS232 Connected,0,,G
01/22/2021 09:15:11,RS232 Disconnected,0,,G
01/22/2021 09:20:02,RS232 Connected,0,,G
01/22/2021 09:20:11,RS232 Disconnected,0,,G
01/22/2021 09:25:02,RS232 Connected,0,,G
01/22/2021 09:25:11,RS232 Disconnected,0,,G
01/22/2021 09:30:02,RS232 Connected,0,,G
01/22/2021 09:30:11,RS232 Disconnected,0,,G
01/22/2021 09:35:02,RS232 Connected,0,,G
01/22/2021 09:35:11,RS232 Disconnected,0,,G
01/22/2021 09:40:02,RS232 Connected,0,,G
01/22/2021 09:40:11,RS232 Disconnected,0,,G
01/22/2021 09:45:02,RS232 Connected,0,,G
01/22/2021 09:45:11,RS232 Disconnected,0,,G
01/22/2021 09:50:02,RS232 Connected,0,,G
01/22/2021 09:50:11,RS232 Disconnected,0,,G
01/22/2021 09:55:02,RS232 Connected,0,,G
01/22/2021 09:55:11,RS232 Disconnected,0,,G
01/22/2021 10:00:02,RS232 Connected,0,,G
01/22/2021 10:00:11,RS232 Disconnected,0,,G
01/22/2021 10:05:02,RS232 Connected,0,,G
01/22/2021 10:05:11,RS232 Disconnected,0,,G
01/22/2021 10:10:02,RS232 Connected,0,,G
