Date Time,Level_PT,Flow _PT
MM/dd/yyyy hh:mm:ss,in,cfs
02/10/2021 12:00:00,4.67,1.096
02/10/2021 12:05:00,4.65,1.091
02/10/2021 12:10:00,4.66,1.093
02/10/2021 12:15:00,4.66,1.093
02/10/2021 12:20:00,4.67,1.096
02/10/2021 12:25:00,4.66,1.093
02/10/2021 12:30:00,4.67,1.096
02/10/2021 12:35:00,4.67,1.096
02/10/2021 12:40:00,4.67,1.096
02/10/2021 12:45:00,4.67,1.096
02/10/2021 12:50:00,4.67,1.096
02/10/2021 12:55:00,4.68,1.098
02/10/2021 13:00:00,4.69,1.100
02/10/2021 13:05:00,4.67,1.096
02/10/2021 13:10:00,4.67,1.096
02/10/2021 13:15:00,4.67,1.096
02/10/2021 13:20:00,4.66,1.093
02/10/2021 13:25:00,4.65,1.091
02/10/2021 13:30:00,4.66,1.093
02/10/2021 13:35:00,4.67,1.096
02/10/2021 13:40:00,4.66,1.093
02/10/2021 13:45:00,4.66,1.093
02/10/2021 13:50:00,4.67,1.096
02/10/2021 13:55:00,4.66,1.093
02/10/2021 14:00:00,4.67,1.096
02/10/2021 14:05:00,4.67,1.096
02/10/2021 14:10:00,4.66,1.093
02/10/2021 14:15:00,4.66,1.093
02/10/2021 14:20:00,4.66,1.093
02/10/2021 14:25:00,4.64,1.088
02/10/2021 14:30:00,4.66,1.093
02/10/2021 14:35:00,4.64,1.088
02/10/2021 14:40:00,4.67,1.096
02/10/2021 14:45:00,4.66,1.093
02/10/2021 14:50:00,4.64,1.088
02/10/2021 14:55:00,4.64,1.088
02/10/2021 15:00:00,4.65,1.091
02/10/2021 15:05:00,4.64,1.088
02/10/2021 15:10:00,4.65,1.091
02/10/2021 15:15:00,4.64,1.088
02/10/2021 15:20:00,4.64,1.088
02/10/2021 15:25:00,4.64,1.088
02/10/2021 15:30:00,4.65,1.091
02/10/2021 15:35:00,4.63,1.086
02/10/2021 15:40:00,4.62,1.084
02/10/2021 15:45:00,4.63,1.086
02/10/2021 15:50:00,4.64,1.088
02/10/2021 15:55:00,4.63,1.086
02/10/2021 16:00:00,4.64,1.088
02/10/2021 16:05:00,4.62,1.084
02/10/2021 16:10:00,4.63,1.086
02/10/2021 16:15:00,4.63,1.086
02/10/2021 16:20:00,4.62,1.084
02/10/2021 16:25:00,4.62,1.084
02/10/2021 16:30:00,4.64,1.088
02/10/2021 16:35:00,4.63,1.086
02/10/2021 16:40:00,4.62,1.084
02/10/2021 16:45:00,4.63,1.086
02/10/2021 16:50:00,4.62,1.084
02/10/2021 16:55:00,4.63,1.086
02/10/2021 17:00:00,4.64,1.088
02/10/2021 17:05:00,4.63,1.086
02/10/2021 17:10:00,4.62,1.084
02/10/2021 17:15:00,4.64,1.088
02/10/2021 17:20:00,4.62,1.084
02/10/2021 17:25:00,4.64,1.088
02/10/2021 17:30:00,4.63,1.086
02/10/2021 17:35:00,4.63,1.086
02/10/2021 17:40:00,4.63,1.086
02/10/2021 17:45:00,4.62,1.084
02/10/2021 17:50:00,4.62,1.084
02/10/2021 17:55:00,4.59,1.077
02/10/2021 18:00:00,4.62,1.084
02/10/2021 18:05:00,4.62,1.084
02/10/2021 18:10:00,4.61,1.081
02/10/2021 18:15:00,4.62,1.084
02/10/2021 18:20:00,4.60,1.079
02/10/2021 18:25:00,4.62,1.084
02/10/2021 18:30:00,4.62,1.084
02/10/2021 18:35:00,4.64,1.088
02/10/2021 18:40:00,4.62,1.084
02/10/2021 18:45:00,4.63,1.086
02/10/2021 18:50:00,4.61,1.081
02/10/2021 18:55:00,4.62,1.084
02/10/2021 19:00:00,4.63,1.086
02/10/2021 19:05:00,4.64,1.088
02/10/2021 19:10:00,4.61,1.081
02/10/2021 19:15:00,4.62,1.084
