Station Name,model and version,XL2 S/N
LakeHodges_FELICITA,Sutron XLink 500 Version 8.35 Build 17:45:51 09/23/2020 revision 3369,1911368
Label,Meas Type,Slope,Offset,Equation
Level_PT,SDI-12,1.000000,0.000000,Off
Flow _PT,Meta,1.000000,0.000000,Off
03/01/2021,00:00:00,Level_PT,1.98,in,G
03/01/2021,00:00:00,Flow _PT,0.501,cfs,G
03/01/2021,00:05:00,Level_PT,1.98,in,G
03/01/2021,00:05:00,Flow _PT,0.501,cfs,G
03/01/2021,00:10:00,Level_PT,1.98,in,G
03/01/2021,00:10:00,Flow _PT,0.501,cfs,G
03/01/2021,00:15:00,Level_PT,1.98,in,G
03/01/2021,00:15:00,Flow _PT,0.501,cfs,G
03/01/2021,00:20:00,Level_PT,1.99,in,G
03/01/2021,00:20:00,Flow _PT,0.505,cfs,G
03/01/2021,00:25:00,Level_PT,1.99,in,G
03/01/2021,00:25:00,Flow _PT,0.505,cfs,G
03/01/2021,00:30:00,Level_PT,1.98,in,G
03/01/2021,00:30:00,Flow _PT,0.501,cfs,G
03/01/2021,00:35:00,Level_PT,1.99,in,G
03/01/2021,00:35:00,Flow _PT,0.505,cfs,G
03/01/2021,00:40:00,Level_PT,1.99,in,G
03/01/2021,00:40:00,Flow _PT,0.505,cfs,G
03/01/2021,00:45:00,Level_PT,1.99,in,G
03/01/2021,00:45:00,Flow _PT,0.505,cfs,G
03/01/2021,00:50:00,Level_PT,2.00,in,G
03/01/2021,00:50:00,Flow _PT,0.509,cfs,G
03/01/2021,00:55:00,Level_PT,1.98,in,G
03/01/2021,00:55:00,Flow _PT,0.501,cfs,G
03/01/2021,01:00:00,Level_PT,1.98,in,G
03/01/2021,01:00:00,Flow _PT,0.501,cfs,G
03/01/2021,01:05:00,Level_PT,1.97,in,G
03/01/2021,01:05:00,Flow _PT,0.499,cfs,G
03/01/2021,01:10:00,Level_PT,1.99,in,G
03/01/2021,01:10:00,Flow _PT,0.505,cfs,G
03/01/2021,01:15:00,Level_PT,1.98,in,G
03/01/2021,01:15:00,Flow _PT,0.501,cfs,G
03/01/2021,01:20:00,Level_PT,1.99,in,G
