Station Name,model and version,XL2 S/N
LakeHodges_KITCARSON,Sutron XLink 500 Version 8.35 Build 17:45:51 09/23/2020 revision 3369,1911373
Label,Meas Type,Slope,Offset,Equation
PT Level,SDI-12,1.000000,0.000000,Off
Flow_cfs,Meta,1.000000,0.000000,Off
Curr_Pacing,Meta,1.000000,0.000000,Off
FlowVolume,Meta,1.000000,0.000000,Off
Aliquot_Num,Meta,1.000000,0.000000,Off
10/29/2020,22:15:00,Flow_cfs,0.00,,G
10/29/2020,22:15:00,Curr_Pacing,0,,G
10/29/2020,22:15:00,FlowVolume,0.00,,G
10/29/2020,22:20:00,PT Level,-0.30,in,G
10/29/2020,22:20:00,Flow_cfs,0.00,,G
10/29/2020,22:20:00,Aliquot_Num,0,ali,G
10/29/2020,22:20:00,Curr_Pacing,0,,G
10/29/2020,22:20:00,FlowVolume,0.00,,G
10/29/2020,22:25:00,PT Level,-0.30,in,G
10/29/2020,22:25:00,Aliquot_Num,0,ali,G
10/29/2020,22:25:00,Flow_cfs,0.00,,G
10/29/2020,22:25:00,Curr_Pacing,0,,G
10/29/2020,22:25:00,FlowVolume,0.00,,G
10/29/2020,22:30:00,PT Level,-0.30,in,G
10/29/2020,22:30:00,Flow_cfs,0.00,,G
10/29/2020,22:30:00,Aliquot_Num,0,ali,G
10/29/2020,22:30:00,Curr_Pacing,0,,G
10/29/2020,22:30:00,FlowVolume,0.00,,G
10/29/2020,22:35:00,PT Level,-0.30,in,G
10/29/2020,22:35:00,Aliquot_Num,0,ali,G
10/29/2020,22:35:00,Flow_cfs,0.00,,G
10/29/2020,22:35:00,Curr_Pacing,0,,G
10/29/2020,22:35:00,FlowVolume,0.00,,G
10/29/2020,22:40:00,PT Level,-0.31,in,G
10/29/2020,22:40:00,Flow_cfs,0.00,,G
10/29/2020,22:40:00,Aliquot_Num,0,ali,G
10/29/2020,22:40:00,Curr_Pacing,0,,G
10/29/2020,22:40:00,FlowVolume,0.00,,G
10/29/2020,22:45:00,PT Level,-0.30,in,G
10/29/2020,22:45:00,Aliquot_Num,0,ali,G
10/29/2020,22:45:00,Flow_cfs,0.00,,G
10/29/2020,22:45:00,Curr_Pacing,0,,G
10/29/2020,22:45:00,FlowVolume,0.00,,G
10/29/2020,22:50:00,PT Level,-0.29,in,G
10/29/2020,22:50:00,Flow_cfs,0.00,,G
10/29/2020,22:50:00,Aliquot_Num,0,ali,G
10/29/2020,22:50:00,Curr_Pacing,0,,G
10/29/2020,22:50:00,FlowVolume,0.00,,G
10/29/2020,22:55:00,PT Level,-0.31,in,G
10/29/2020,22:55:00,Aliquot_Num,0,ali,G
10/29/2020,22:55:00,Flow_cfs,0.00,,G
10/29/2020,22:55:00,Curr_Pacing,0,,G
10/29/2020,22:55:00,FlowVolume,0.00,,G
10/29/2020,23:00:00,PT Level,-0.30,in,G
10/29/2020,23:00:00,Flow_cfs,0.00,,G
10/29/2020,23:00:00,Aliquot_Num,0,ali,G
10/29/2020,23:00:00,Curr_Pacing,0,,G
10/29/2020,23:00:00,FlowVolume,0.00,,G
10/29/2020,23:05:00,PT Level,-0.31,in,G
10/29/2020,23:05:00,Aliquot_Num,0,ali,G
10/29/2020,23:05:00,Flow_cfs,0.00,,G
10/29/2020,23:05:00,Curr_Pacing,0,,G
10/29/2020,23:05:00,FlowVolume,0.00,,G
10/29/2020,23:10:00,PT Level,-0.31,in,G
10/29/2020,23:10:00,Aliquot_Num,0,ali,G
10/29/2020,23:10:00,Flow_cfs,0.00,,G
10/29/2020,23:10:00,Curr_Pacing,0,,G
10/29/2020,23:10:00,FlowVolume,0.00,,G
10/29/2020,23:15:00,PT Level,-0.31,in,G
10/29/2020,23:15:00,Aliquot_Num,0,ali,G
10/29/2020,23:15:00,Flow_cfs,0.00,,G
10/29/2020,23:15:00,Curr_Pacing,0,,G
10/29/2020,23:15:00,FlowVolume,0.00,,G
10/29/2020,23:20:00,PT Level,-0.30,in,G
10/29/2020,23:20:00,Aliquot_Num,0,ali,G
10/29/2020,23:20:00,Flow_cfs,0.00,,G
10/29/2020,23:20:00,Curr_Pacing,0,,G
10/29/2020,23:20:00,FlowVolume,0.00,,G
10/29/2020,23:25:00,PT Level,-0.30,in,G
10/29/2020,23:25:00,Aliquot_Num,0,ali,G
10/29/2020,23:25:00,Flow_cfs,0.00,,G
10/29/2020,23:25:00,Curr_Pacing,0,,G
10/29/2020,23:25:00,FlowVolume,0.00,,G
10/29/2020,23:30:00,PT Level,-0.30,in,G
10/29/2020,23:30:00,Aliquot_Num,0,ali,G
10/29/2020,23:30:00,Flow_cfs,0.00,,G
10/29/2020,23:30:00,Curr_Pacing,0,,G
10/29/2020,23:30:00,FlowVolume,0.00,,G
10/29/2020,23:35:00,PT Level,-0.30,in,G
10/29/2020,23:35:00,Flow_cfs,0.00,,G
10/29/2020,23:35:00,Aliquot_Num,0,ali,G
10/29/2020,23:35:00,Curr_Pacing,0,,G
10/29/2020,23:35:00,FlowVolume,0.00,,G
10/29/2020,23:40:00,PT Level,-0.30,in,G
10/29/2020,23:40:00,Flow_cfs,0.00,,G
10/29/2020,23:40:00,Aliquot_Num,0,ali,G
10/29/2020,23:40:00,Curr_Pacing,0,,G
10/29/2020,23:40:00,FlowVolume,0.00,,G
10/29/2020,23:45:00,PT Level,-0.30,in,G
10/29/2020,23:45:00,Flow_cfs,0.00,,G
10/29/2020,23:45:00,Aliquot_Num,0,ali,G
10/29/2020,23:45:00,Curr_Pacing,0,,G
10/29/2020,23:45:00,FlowVolume,0.00,,G
10/29/2020,23:50:00,PT Level,-0.30,in,G
10/29/2020,23:50:00,Aliquot_Num,0,ali,G
10/29/2020,23:50:00,Flow_cfs,0.00,,G
10/29/2020,23:50:00,Curr_Pacing,0,,G
10/29/2020,23:50:00,FlowVolume,0.00,,G
10/29/2020,23:55:00,PT Level,-0.29,in,G
10/29/2020,23:55:00,Flow_cfs,0.00,,G
10/29/2020,23:55:00,Aliquot_Num,0,ali,G
10/29/2020,23:55:00,Curr_Pacing,0,,G
10/29/2020,23:55:00,FlowVolume,0.00,,G
10/30/2020,00:00:00,PT Level,-0.30,in,G
10/30/2020,00:00:00,Aliquot_Num,0,ali,G
10/30/2020,00:00:00,Flow_cfs,0.00,,G
10/30/2020,00:00:00,Curr_Pacing,0,,G
10/30/2020,00:00:00,FlowVolume,0.00,,G
10/30/2020,00:05:00,PT Level,-0.32,in,G
10/30/2020,00:05:00,Flow_cfs,0.00,,G
10/30/2020,00:05:00,Aliquot_Num,0,ali,G
10/30/2020,00:05:00,Curr_Pacing,0,,G
10/30/2020,00:05:00,FlowVolume,0.00,,G
10/30/2020,00:10:00,PT Level,-0.30,in,G
10/30/2020,00:10:00,Aliquot_Num,0,ali,G
10/30/2020,00:10:00,Flow_cfs,0.00,,G
10/30/2020,00:10:00,Curr_Pacing,0,,G
10/30/2020,00:10:00,FlowVolume,0.00,,G
10/30/2020,00:15:00,PT Level,-0.30,in,G
10/30/2020,00:15:00,Flow_cfs,0.00,,G
10/30/2020,00:15:00,Aliquot_Num,0,ali,G
10/30/2020,00:15:00,Curr_Pacing,0,,G
10/30/2020,00:15:00,FlowVolume,0.00,,G
10/30/2020,00:20:00,PT Level,-0.30,in,G
10/30/2020,00:20:00,Aliquot_Num,0,ali,G
10/30/2020,00:20:00,Flow_cfs,0.00,,G
10/30/2020,00:20:00,Curr_Pacing,0,,G
10/30/2020,00:20:00,FlowVolume,0.00,,G
10/30/2020,00:25:00,PT Level,-0.31,in,G
10/30/2020,00:25:00,Aliquot_Num,0,ali,G
10/30/2020,00:25:00,Flow_cfs,0.00,,G
10/30/2020,00:25:00,Curr_Pacing,0,,G
10/30/2020,00:25:00,FlowVolume,0.00,,G
10/30/2020,00:30:00,PT Level,-0.29,in,G
10/30/2020,00:30:00,Aliquot_Num,0,ali,G
10/30/2020,00:30:00,Flow_cfs,0.00,,G
10/30/2020,00:30:00,Curr_Pacing,0,,G
10/30/2020,00:30:00,FlowVolume,0.00,,G
10/30/2020,00:35:00,PT Level,-0.30,in,G
10/30/2020,00:35:00,Aliquot_Num,0,ali,G
10/30/2020,00:35:00,Flow_cfs,0.00,,G
10/30/2020,00:35:00,Curr_Pacing,0,,G
10/30/2020,00:35:00,FlowVolume,0.00,,G
10/30/2020,00:40:00,PT Level,-0.30,in,G
10/30/2020,00:40:00,Aliquot_Num,0,ali,G
10/30/2020,00:40:00,Flow_cfs,0.00,,G
10/30/2020,00:40:00,Curr_Pacing,0,,G
10/30/2020,00:40:00,FlowVolume,0.00,,G
10/30/2020,00:45:00,PT Level,-0.30,in,G
10/30/2020,00:45:00,Aliquot_Num,0,ali,G
10/30/2020,00:45:00,Flow_cfs,0.00,,G
10/30/2020,00:45:00,Curr_Pacing,0,,G
10/30/2020,00:45:00,FlowVolume,0.00,,G
10/30/2020,00:50:00,PT Level,-0.30,in,G
10/30/2020,00:50:00,Aliquot_Num,0,ali,G
10/30/2020,00:50:00,Flow_cfs,0.00,,G
10/30/2020,00:50:00,Curr_Pacing,0,,G
10/30/2020,00:50:00,FlowVolume,0.00,,G
10/30/2020,00:55:00,PT Level,-0.30,in,G
10/30/2020,00:55:00,Aliquot_Num,0,ali,G
10/30/2020,00:55:00,Flow_cfs,0.00,,G
10/30/2020,00:55:00,Curr_Pacing,0,,G
10/30/2020,00:55:00,FlowVolume,0.00,,G
10/30/2020,01:00:00,PT Level,-0.29,in,G
10/30/2020,01:00:00,Flow_cfs,0.00,,G
10/30/2020,01:00:00,Aliquot_Num,0,ali,G
10/30/2020,01:00:00,Curr_Pacing,0,,G
10/30/2020,01:00:00,FlowVolume,0.00,,G
10/30/2020,01:05:00,PT Level,-0.30,in,G
10/30/2020,01:05:00,Aliquot_Num,0,ali,G
10/30/2020,01:05:00,Flow_cfs,0.00,,G
10/30/2020,01:05:00,Curr_Pacing,0,,G
10/30/2020,01:05:00,FlowVolume,0.00,,G
10/30/2020,01:10:00,PT Level,-0.30,in,G
10/30/2020,01:10:00,Flow_cfs,0.00,,G
10/30/2020,01:10:00,Aliquot_Num,0,ali,G
10/30/2020,01:10:00,Curr_Pacing,0,,G
10/30/2020,01:10:00,FlowVolume,0.00,,G
10/30/2020,01:15:00,PT Level,-0.32,in,G
10/30/2020,01:15:00,Aliquot_Num,0,ali,G
10/30/2020,01:15:00,Flow_cfs,0.00,,G
10/30/2020,01:15:00,Curr_Pacing,0,,G
10/30/2020,01:15:00,FlowVolume,0.00,,G
10/30/2020,01:20:00,PT Level,-0.29,in,G
10/30/2020,01:20:00,Flow_cfs,0.00,,G
10/30/2020,01:20:00,Aliquot_Num,0,ali,G
10/30/2020,01:20:00,Curr_Pacing,0,,G
10/30/2020,01:20:00,FlowVolume,0.00,,G
10/30/2020,01:25:00,PT Level,-0.29,in,G
10/30/2020,01:25:00,Aliquot_Num,0,ali,G
10/30/2020,01:25:00,Flow_cfs,0.00,,G
10/30/2020,01:25:00,Curr_Pacing,0,,G
10/30/2020,01:25:00,FlowVolume,0.00,,G
10/30/2020,01:30:00,PT Level,-0.30,in,G
10/30/2020,01:30:00,Flow_cfs,0.00,,G
10/30/2020,01:30:00,Aliquot_Num,0,ali,G
10/30/2020,01:30:00,Curr_Pacing,0,,G
10/30/2020,01:30:00,FlowVolume,0.00,,G
10/30/2020,01:35:00,PT Level,-0.30,in,G
10/30/2020,01:35:00,Aliquot_Num,0,ali,G
10/30/2020,01:35:00,Flow_cfs,0.00,,G
10/30/2020,01:35:00,Curr_Pacing,0,,G
10/30/2020,01:35:00,FlowVolume,0.00,,G
10/30/2020,01:40:00,PT Level,-0.30,in,G
10/30/2020,01:40:00,Flow_cfs,0.00,,G
10/30/2020,01:40:00,Aliquot_Num,0,ali,G
10/30/2020,01:40:00,Curr_Pacing,0,,G
10/30/2020,01:40:00,FlowVolume,0.00,,G
10/30/2020,01:45:00,PT Level,-0.29,in,G
10/30/2020,01:45:00,Aliquot_Num,0,ali,G
10/30/2020,01:45:00,Flow_cfs,0.00,,G
10/30/2020,01:45:00,Curr_Pacing,0,,G
10/30/2020,01:45:00,FlowVolume,0.00,,G
10/30/2020,01:50:00,PT Level,-0.30,in,G
10/30/2020,01:50:00,Aliquot_Num,0,ali,G
10/30/2020,01:50:00,Flow_cfs,0.00,,G
10/30/2020,01:50:00,Curr_Pacing,0,,G
10/30/2020,01:50:00,FlowVolume,0.00,,G
10/30/2020,01:55:00,PT Level,-0.30,in,G
10/30/2020,01:55:00,Aliquot_Num,0,ali,G
10/30/2020,01:55:00,Flow_cfs,0.00,,G
10/30/2020,01:55:00,Curr_Pacing,0,,G
10/30/2020,01:55:00,FlowVolume,0.00,,G
10/30/2020,02:00:00,PT Level,-0.29,in,G
10/30/2020,02:00:00,Aliquot_Num,0,ali,G
10/30/2020,02:00:00,Flow_cfs,0.00,,G
10/30/2020,02:00:00,Curr_Pacing,0,,G
10/30/2020,02:00:00,FlowVolume,0.00,,G
10/30/2020,02:05:00,PT Level,-0.30,in,G
10/30/2020,02:05:00,Aliquot_Num,0,ali,G
10/30/2020,02:05:00,Flow_cfs,0.00,,G
10/30/2020,02:05:00,Curr_Pacing,0,,G
10/30/2020,02:05:00,FlowVolume,0.00,,G
10/30/2020,02:10:00,PT Level,-0.30,in,G
10/30/2020,02:10:00,Aliquot_Num,0,ali,G
10/30/2020,02:10:00,Flow_cfs,0.00,,G
10/30/2020,02:10:00,Curr_Pacing,0,,G
10/30/2020,02:10:00,FlowVolume,0.00,,G
10/30/2020,02:15:00,PT Level,-0.31,in,G
10/30/2020,02:15:00,Aliquot_Num,0,ali,G
10/30/2020,02:15:00,Flow_cfs,0.00,,G
10/30/2020,02:15:00,Curr_Pacing,0,,G
10/30/2020,02:15:00,FlowVolume,0.00,,G
10/30/2020,02:20:00,PT Level,-0.30,in,G
10/30/2020,02:20:00,Aliquot_Num,0,ali,G
10/30/2020,02:20:00,Flow_cfs,0.00,,G
10/30/2020,02:20:00,Curr_Pacing,0,,G
10/30/2020,02:20:00,FlowVolume,0.00,,G
10/30/2020,02:25:00,PT Level,-0.30,in,G
10/30/2020,02:25:00,Flow_cfs,0.00,,G
10/30/2020,02:25:00,Aliquot_Num,0,ali,G
10/30/2020,02:25:00,Curr_Pacing,0,,G
10/30/2020,02:25:00,FlowVolume,0.00,,G
10/30/2020,02:30:00,PT Level,-0.29,in,G
10/30/2020,02:30:00,Aliquot_Num,0,ali,G
10/30/2020,02:30:00,Flow_cfs,0.00,,G
10/30/2020,02:30:00,Curr_Pacing,0,,G
10/30/2020,02:30:00,FlowVolume,0.00,,G
10/30/2020,02:35:00,PT Level,-0.30,in,G
10/30/2020,02:35:00,Flow_cfs,0.00,,G
10/30/2020,02:35:00,Aliquot_Num,0,ali,G
10/30/2020,02:35:00,Curr_Pacing,0,,G
10/30/2020,02:35:00,FlowVolume,0.00,,G
10/30/2020,02:40:00,PT Level,-0.30,in,G
10/30/2020,02:40:00,Aliquot_Num,0,ali,G
10/30/2020,02:40:00,Flow_cfs,0.00,,G
10/30/2020,02:40:00,Curr_Pacing,0,,G
10/30/2020,02:40:00,FlowVolume,0.00,,G
10/30/2020,02:45:00,PT Level,-0.30,in,G
10/30/2020,02:45:00,Flow_cfs,0.00,,G
10/30/2020,02:45:00,Aliquot_Num,0,ali,G
10/30/2020,02:45:00,Curr_Pacing,0,,G
10/30/2020,02:45:00,FlowVolume,0.00,,G
10/30/2020,02:50:00,PT Level,-0.30,in,G
10/30/2020,02:50:00,Aliquot_Num,0,ali,G
10/30/2020,02:50:00,Flow_cfs,0.00,,G
10/30/2020,02:50:00,Curr_Pacing,0,,G
10/30/2020,02:50:00,FlowVolume,0.00,,G
10/30/2020,02:55:00,PT Level,-0.29,in,G
10/30/2020,02:55:00,Flow_cfs,0.00,,G
10/30/2020,02:55:00,Aliquot_Num,0,ali,G
10/30/2020,02:55:00,Curr_Pacing,0,,G
10/30/2020,02:55:00,FlowVolume,0.00,,G
10/30/2020,03:00:00,PT Level,-0.30,in,G
10/30/2020,03:00:00,Aliquot_Num,0,ali,G
10/30/2020,03:00:00,Flow_cfs,0.00,,G
10/30/2020,03:00:00,Curr_Pacing,0,,G
10/30/2020,03:00:00,FlowVolume,0.00,,G
10/30/2020,03:05:00,PT Level,-0.29,in,G
10/30/2020,03:05:00,Flow_cfs,0.00,,G
10/30/2020,03:05:00,Aliquot_Num,0,ali,G
10/30/2020,03:05:00,Curr_Pacing,0,,G
10/30/2020,03:05:00,FlowVolume,0.00,,G
10/30/2020,03:10:00,PT Level,-0.31,in,G
10/30/2020,03:10:00,Aliquot_Num,0,ali,G
10/30/2020,03:10:00,Flow_cfs,0.00,,G
10/30/2020,03:10:00,Curr_Pacing,0,,G
10/30/2020,03:10:00,FlowVolume,0.00,,G
10/30/2020,03:15:00,PT Level,-0.28,in,G
10/30/2020,03:15:00,Aliquot_Num,0,ali,G
10/30/2020,03:15:00,Flow_cfs,0.00,,G
10/30/2020,03:15:00,Curr_Pacing,0,,G
10/30/2020,03:15:00,FlowVolume,0.00,,G
10/30/2020,03:20:00,PT Level,-0.30,in,G
10/30/2020,03:20:00,Aliquot_Num,0,ali,G
10/30/2020,03:20:00,Flow_cfs,0.00,,G
10/30/2020,03:20:00,Curr_Pacing,0,,G
10/30/2020,03:20:00,FlowVolume,0.00,,G
10/30/2020,03:25:00,PT Level,-0.30,in,G
10/30/2020,03:25:00,Aliquot_Num,0,ali,G
10/30/2020,03:25:00,Flow_cfs,0.00,,G
10/30/2020,03:25:00,Curr_Pacing,0,,G
10/30/2020,03:25:00,FlowVolume,0.00,,G
10/30/2020,03:30:00,PT Level,-0.30,in,G
10/30/2020,03:30:00,Aliquot_Num,0,ali,G
10/30/2020,03:30:00,Flow_cfs,0.00,,G
10/30/2020,03:30:00,Curr_Pacing,0,,G
10/30/2020,03:30:00,FlowVolume,0.00,,G
10/30/2020,03:35:00,PT Level,-0.29,in,G
10/30/2020,03:35:00,Aliquot_Num,0,ali,G
10/30/2020,03:35:00,Flow_cfs,0.00,,G
10/30/2020,03:35:00,Curr_Pacing,0,,G
10/30/2020,03:35:00,FlowVolume,0.00,,G
10/30/2020,03:40:00,PT Level,-0.30,in,G
10/30/2020,03:40:00,Flow_cfs,0.00,,G
10/30/2020,03:40:00,Aliquot_Num,0,ali,G
10/30/2020,03:40:00,Curr_Pacing,0,,G
10/30/2020,03:40:00,FlowVolume,0.00,,G
10/30/2020,03:45:00,PT Level,-0.30,in,G
10/30/2020,03:45:00,Aliquot_Num,0,ali,G
10/30/2020,03:45:00,Flow_cfs,0.00,,G
10/30/2020,03:45:00,Curr_Pacing,0,,G
10/30/2020,03:45:00,FlowVolume,0.00,,G
10/30/2020,03:50:00,PT Level,-0.30,in,G
10/30/2020,03:50:00,Flow_cfs,0.00,,G
10/30/2020,03:50:00,Aliquot_Num,0,ali,G
10/30/2020,03:50:00,Curr_Pacing,0,,G
10/30/2020,03:50:00,FlowVolume,0.00,,G
10/30/2020,03:55:00,PT Level,-0.30,in,G
10/30/2020,03:55:00,Aliquot_Num,0,ali,G
10/30/2020,03:55:00,Flow_cfs,0.00,,G
10/30/2020,03:55:00,Curr_Pacing,0,,G
10/30/2020,03:55:00,FlowVolume,0.00,,G
10/30/2020,04:00:00,PT Level,-0.30,in,G
10/30/2020,04:00:00,Flow_cfs,0.00,,G
10/30/2020,04:00:00,Aliquot_Num,0,ali,G
10/30/2020,04:00:00,Curr_Pacing,0,,G
10/30/2020,04:00:00,FlowVolume,0.00,,G
10/30/2020,04:05:00,PT Level,-0.29,in,G
10/30/2020,04:05:00,Aliquot_Num,0,ali,G
10/30/2020,04:05:00,Flow_cfs,0.00,,G
10/30/2020,04:05:00,Curr_Pacing,0,,G
10/30/2020,04:05:00,FlowVolume,0.00,,G
10/30/2020,04:10:00,PT Level,-0.29,in,G
10/30/2020,04:10:00,Flow_cfs,0.00,,G
10/30/2020,04:10:00,Aliquot_Num,0,ali,G
10/30/2020,04:10:00,Curr_Pacing,0,,G
10/30/2020,04:10:00,FlowVolume,0.00,,G
10/30/2020,04:15:00,PT Level,-0.30,in,G
10/30/2020,04:15:00,Aliquot_Num,0,ali,G
10/30/2020,04:15:00,Flow_cfs,0.00,,G
10/30/2020,04:15:00,Curr_Pacing,0,,G
10/30/2020,04:15:00,FlowVolume,0.00,,G
10/30/2020,04:20:00,PT Level,-0.30,in,G
10/30/2020,04:20:00,Flow_cfs,0.00,,G
10/30/2020,04:20:00,Aliquot_Num,0,ali,G
10/30/2020,04:20:00,Curr_Pacing,0,,G
10/30/2020,04:20:00,FlowVolume,0.00,,G
10/30/2020,04:25:00,PT Level,-0.31,in,G
10/30/2020,04:25:00,Aliquot_Num,0,ali,G
10/30/2020,04:25:00,Flow_cfs,0.00,,G
10/30/2020,04:25:00,Curr_Pacing,0,,G
10/30/2020,04:25:00,FlowVolume,0.00,,G
10/30/2020,04:30:00,PT Level,-0.32,in,G
10/30/2020,04:30:00,Flow_cfs,0.00,,G
10/30/2020,04:30:00,Aliquot_Num,0,ali,G
10/30/2020,04:30:00,Curr_Pacing,0,,G
10/30/2020,04:30:00,FlowVolume,0.00,,G
10/30/2020,04:35:00,PT Level,-0.28,in,G
10/30/2020,04:35:00,Aliquot_Num,0,ali,G
10/30/2020,04:35:00,Flow_cfs,0.00,,G
10/30/2020,04:35:00,Curr_Pacing,0,,G
10/30/2020,04:35:00,FlowVolume,0.00,,G
10/30/2020,04:40:00,PT Level,-0.29,in,G
10/30/2020,04:40:00,Aliquot_Num,0,ali,G
10/30/2020,04:40:00,Flow_cfs,0.00,,G
10/30/2020,04:40:00,Curr_Pacing,0,,G
10/30/2020,04:40:00,FlowVolume,0.00,,G
10/30/2020,04:45:00,PT Level,-0.30,in,G
10/30/2020,04:45:00,Aliquot_Num,0,ali,G
10/30/2020,04:45:00,Flow_cfs,0.00,,G
10/30/2020,04:45:00,Curr_Pacing,0,,G
10/30/2020,04:45:00,FlowVolume,0.00,,G
10/30/2020,04:50:00,PT Level,-0.30,in,G
10/30/2020,04:50:00,Aliquot_Num,0,ali,G
10/30/2020,04:50:00,Flow_cfs,0.00,,G
10/30/2020,04:50:00,Curr_Pacing,0,,G
10/30/2020,04:50:00,FlowVolume,0.00,,G
10/30/2020,04:55:00,PT Level,-0.29,in,G
10/30/2020,04:55:00,Aliquot_Num,0,ali,G
10/30/2020,04:55:00,Flow_cfs,0.00,,G
10/30/2020,04:55:00,Curr_Pacing,0,,G
10/30/2020,04:55:00,FlowVolume,0.00,,G
10/30/2020,05:00:00,PT Level,-0.30,in,G
10/30/2020,05:00:00,Aliquot_Num,0,ali,G
10/30/2020,05:00:00,Flow_cfs,0.00,,G
10/30/2020,05:00:00,Curr_Pacing,0,,G
10/30/2020,05:00:00,FlowVolume,0.00,,G
10/30/2020,05:05:00,PT Level,-0.29,in,G
10/30/2020,05:05:00,Flow_cfs,0.00,,G
10/30/2020,05:05:00,Aliquot_Num,0,ali,G
10/30/2020,05:05:00,Curr_Pacing,0,,G
10/30/2020,05:05:00,FlowVolume,0.00,,G
10/30/2020,05:10:00,PT Level,-0.30,in,G
10/30/2020,05:10:00,Aliquot_Num,0,ali,G
10/30/2020,05:10:00,Flow_cfs,0.00,,G
10/30/2020,05:10:00,Curr_Pacing,0,,G
10/30/2020,05:10:00,FlowVolume,0.00,,G
10/30/2020,05:15:00,PT Level,-0.29,in,G
10/30/2020,05:15:00,Flow_cfs,0.00,,G
10/30/2020,05:15:00,Aliquot_Num,0,ali,G
10/30/2020,05:15:00,Curr_Pacing,0,,G
10/30/2020,05:15:00,FlowVolume,0.00,,G
10/30/2020,05:20:00,PT Level,-0.29,in,G
10/30/2020,05:20:00,Aliquot_Num,0,ali,G
10/30/2020,05:20:00,Flow_cfs,0.00,,G
10/30/2020,05:20:00,Curr_Pacing,0,,G
10/30/2020,05:20:00,FlowVolume,0.00,,G
10/30/2020,05:25:00,PT Level,-0.30,in,G
10/30/2020,05:25:00,Flow_cfs,0.00,,G
10/30/2020,05:25:00,Aliquot_Num,0,ali,G
10/30/2020,05:25:00,Curr_Pacing,0,,G
10/30/2020,05:25:00,FlowVolume,0.00,,G
10/30/2020,05:30:00,PT Level,-0.29,in,G
10/30/2020,05:30:00,Aliquot_Num,0,ali,G
10/30/2020,05:30:00,Flow_cfs,0.00,,G
10/30/2020,05:30:00,Curr_Pacing,0,,G
10/30/2020,05:30:00,FlowVolume,0.00,,G
10/30/2020,05:35:00,PT Level,-0.30,in,G
10/30/2020,05:35:00,Flow_cfs,0.00,,G
10/30/2020,05:35:00,Aliquot_Num,0,ali,G
10/30/2020,05:35:00,Curr_Pacing,0,,G
10/30/2020,05:35:00,FlowVolume,0.00,,G
10/30/2020,05:40:00,PT Level,-0.33,in,G
10/30/2020,05:40:00,Aliquot_Num,0,ali,G
10/30/2020,05:40:00,Flow_cfs,0.00,,G
10/30/2020,05:40:00,Curr_Pacing,0,,G
10/30/2020,05:40:00,FlowVolume,0.00,,G
10/30/2020,05:45:00,PT Level,-0.29,in,G
10/30/2020,05:45:00,Flow_cfs,0.00,,G
10/30/2020,05:45:00,Aliquot_Num,0,ali,G
10/30/2020,05:45:00,Curr_Pacing,0,,G
10/30/2020,05:45:00,FlowVolume,0.00,,G
10/30/2020,05:50:00,PT Level,-0.30,in,G
10/30/2020,05:50:00,Aliquot_Num,0,ali,G
10/30/2020,05:50:00,Flow_cfs,0.00,,G
10/30/2020,05:50:00,Curr_Pacing,0,,G
10/30/2020,05:50:00,FlowVolume,0.00,,G
10/30/2020,05:55:00,PT Level,-0.30,in,G
10/30/2020,05:55:00,Flow_cfs,0.00,,G
10/30/2020,05:55:00,Aliquot_Num,0,ali,G
10/30/2020,05:55:00,Curr_Pacing,0,,G
10/30/2020,05:55:00,FlowVolume,0.00,,G
10/30/2020,06:00:00,PT Level,-0.29,in,G
10/30/2020,06:00:00,Aliquot_Num,0,ali,G
10/30/2020,06:00:00,Flow_cfs,0.00,,G
10/30/2020,06:00:00,Curr_Pacing,0,,G
10/30/2020,06:00:00,FlowVolume,0.00,,G
10/30/2020,06:05:00,PT Level,-0.30,in,G
10/30/2020,06:05:00,Aliquot_Num,0,ali,G
10/30/2020,06:05:00,Flow_cfs,0.00,,G
10/30/2020,06:05:00,Curr_Pacing,0,,G
10/30/2020,06:05:00,FlowVolume,0.00,,G
10/30/2020,06:10:00,PT Level,-0.29,in,G
10/30/2020,06:10:00,Aliquot_Num,0,ali,G
10/30/2020,06:10:00,Flow_cfs,0.00,,G
10/30/2020,06:10:00,Curr_Pacing,0,,G
10/30/2020,06:10:00,FlowVolume,0.00,,G
10/30/2020,06:15:00,PT Level,-0.30,in,G
10/30/2020,06:15:00,Aliquot_Num,0,ali,G
10/30/2020,06:15:00,Flow_cfs,0.00,,G
10/30/2020,06:15:00,Curr_Pacing,0,,G
10/30/2020,06:15:00,FlowVolume,0.00,,G
10/30/2020,06:20:00,PT Level,-0.29,in,G
10/30/2020,06:20:00,Aliquot_Num,0,ali,G
10/30/2020,06:20:00,Flow_cfs,0.00,,G
10/30/2020,06:20:00,Curr_Pacing,0,,G
10/30/2020,06:20:00,FlowVolume,0.00,,G
10/30/2020,06:25:00,PT Level,-0.32,in,G
10/30/2020,06:25:00,Aliquot_Num,0,ali,G
10/30/2020,06:25:00,Flow_cfs,0.00,,G
10/30/2020,06:25:00,Curr_Pacing,0,,G
10/30/2020,06:25:00,FlowVolume,0.00,,G
10/30/2020,06:30:00,PT Level,-0.30,in,G
10/30/2020,06:30:00,Flow_cfs,0.00,,G
10/30/2020,06:30:00,Aliquot_Num,0,ali,G
10/30/2020,06:30:00,Curr_Pacing,0,,G
10/30/2020,06:30:00,FlowVolume,0.00,,G
10/30/2020,06:35:00,PT Level,-0.31,in,G
