Station Name,model and version,XL2 S/N
LakeHodges_SYCAMORE,Sutron XLink 500 Version 8.35 Build 17:45:51 09/23/2020 revision 3369,1911378
Label,Meas Type,Slope,Offset,Equation
SamplePacin,Manual Entry,1.000000,0.000000,Off
BottleNum,Manual Entry,1.000000,0.000000,Off
Incr_Flow,Meta,1.000000,0.000000,Off
AliquotNum,Meta,1.000000,0.000000,Off
Level_PT,SDI-12,1.000000,0.000000,Off
Flow _PT,Meta,1.000000,0.000000,Off
01/29/2021 00:00:00,Level_PT,-0.42,in,G
01/29/2021 00:00:00,Flow _PT,0.000,cfs,G
01/29/2021 00:00:00,SamplePacin,4000,cf,G
01/29/2021 00:00:00,BottleNum,1,,G
01/29/2021 00:00:00,AliquotNum,0,ali,G
01/29/2021 00:00:00,Incr_Flow,0.00,cf,G
01/29/2021 00:01:00,SamplePacin,4000,cf,G
01/29/2021 00:01:00,BottleNum,1,,G
01/29/2021 00:01:00,Incr_Flow,0.00,cf,G
01/29/2021 00:02:00,SamplePacin,4000,cf,G
01/29/2021 00:02:00,BottleNum,1,,G
01/29/2021 00:02:00,Incr_Flow,0.00,cf,G
01/29/2021 00:03:00,SamplePacin,4000,cf,G
01/29/2021 00:03:00,BottleNum,1,,G
01/29/2021 00:03:00,Incr_Flow,0.00,cf,G
01/29/2021 00:04:00,SamplePacin,4000,cf,G
01/29/2021 00:04:00,BottleNum,1,,G
01/29/2021 00:04:00,Incr_Flow,0.00,cf,G
01/29/2021 00:05:00,Level_PT,-0.43,in,G
01/29/2021 00:05:00,Flow _PT,0.000,cfs,G
01/29/2021 00:05:00,SamplePacin,4000,cf,G
01/29/2021 00:05:00,BottleNum,1,,G
01/29/2021 00:05:00,AliquotNum,0,ali,G
01/29/2021 00:05:00,Incr_Flow,0.00,cf,G
01/29/2021 00:06:00,SamplePacin,4000,cf,G
01/29/2021 00:06:00,BottleNum,1,,G
01/29/2021 00:06:00,Incr_Flow,0.00,cf,G
01/29/2021 00:07:00,SamplePacin,4000,cf,G
01/29/2021 00:07:00,BottleNum,1,,G
01/29/2021 00:07:00,Incr_Flow,0.00,cf,G
01/29/2021 00:08:00,SamplePacin,4000,cf,G
01/29/2021 00:08:00,BottleNum,1,,G
01/29/2021 00:08:00,Incr_Flow,0.00,cf,G
01/29/2021 00:09:00,SamplePacin,4000,cf,G
01/29/2021 00:09:00,BottleNum,1,,G
01/29/2021 00:09:00,Incr_Flow,0.00,cf,G
01/29/2021 00:10:00,Level_PT,-0.42,in,G
01/29/2021 00:10:00,Flow _PT,0.000,cfs,G
01/29/2021 00:10:00,SamplePacin,4000,cf,G
01/29/2021 00:10:00,BottleNum,1,,G
01/29/2021 00:10:00,AliquotNum,0,ali,G
01/29/2021 00:10:00,Incr_Flow,0.00,cf,G
01/29/2021 00:11:00,SamplePacin,4000,cf,G
01/29/2021 00:11:00,BottleNum,1,,G
01/29/2021 00:11:00,Incr_Flow,0.00,cf,G
01/29/2021 00:12:00,SamplePacin,4000,cf,G
01/29/2021 00:12:00,BottleNum,1,,G
01/29/2021 00:12:00,Incr_Flow,0.00,cf,G
01/29/2021 00:13:00,SamplePacin,4000,cf,G
01/29/2021 00:13:00,BottleNum,1,,G
01/29/2021 00:13:00,Incr_Flow,0.00,cf,G
01/29/2021 00:14:00,SamplePacin,4000,cf,G
01/29/2021 00:14:00,BottleNum,1,,G
01/29/2021 00:14:00,Incr_Flow,0.00,cf,G
01/29/2021 00:15:00,Level_PT,-0.42,in,G
01/29/2021 00:15:00,Flow _PT,0.000,cfs,G
01/29/2021 00:15:00,SamplePacin,4000,cf,G
01/29/2021 00:15:00,BottleNum,1,,G
01/29/2021 00:15:00,AliquotNum,0,ali,G
01/29/2021 00:15:00,Incr_Flow,0.00,cf,G
01/29/2021 00:16:00,SamplePacin,4000,cf,G
01/29/2021 00:16:00,BottleNum,1,,G
01/29/2021 00:16:00,Incr_Flow,0.00,cf,G
01/29/2021 00:17:00,SamplePacin,4000,cf,G
01/29/2021 00:17:00,BottleNum,1,,G
01/29/2021 00:17:00,Incr_Flow,0.00,cf,G
01/29/2021 00:18:00,SamplePacin,4000,cf,G
01/29/2021 00:18:00,BottleNum,1,,G
01/29/2021 00:18:00,Incr_Flow,0.00,cf,G
01/29/2021 00:19:00,SamplePacin,4000,cf,G
01/29/2021 00:19:00,BottleNum,1,,G
01/29/2021 00:19:00,Incr_Flow,0.00,cf,G
01/29/2021 00:20:00,Level_PT,-0.42,in,G
01/29/2021 00:20:00,Flow _PT,0.000,cfs,G
01/29/2021 00:20:00,SamplePacin,4000,cf,G
01/29/2021 00:20:00,BottleNum,1,,G
01/29/2021 00:20:00,AliquotNum,0,ali,G
01/29/2021 00:20:00,Incr_Flow,0.00,cf,G
01/29/2021 00:21:00,SamplePacin,4000,cf,G
01/29/2021 00:21:00,BottleNum,1,,G
01/29/2021 00:21:00,Incr_Flow,0.00,cf,G
01/29/2021 00:22:00,SamplePacin,4000,cf,G
01/29/2021 00:22:00,BottleNum,1,,G
01/29/2021 00:22:00,Incr_Flow,0.00,cf,G
01/29/2021 00:23:00,SamplePacin,4000,cf,G
01/29/2021 00:23:00,BottleNum,1,,G
