Station Name,model and version,XL2 S/N
LakeHodges_GREENVALLEY,Sutron XLink 500 Version 8.35 Build 17:45:51 09/23/2020 revision 3369,1911371
Label,Meas Type,Slope,Offset,Equation
SamplePacin,Manual Entry,1.000000,0.000000,Off
BottleNum,Manual Entry,1.000000,0.000000,Off
Incr_Flow,Meta,1.000000,0.000000,Off
AliquotNum,Meta,1.000000,0.000000,Off
Level_PT_No,SDI-12,1.000000,0.000000,Off
Flow _PT,Meta,1.000000,0.000000,Off
Level_PT_So,SDI-12,1.000000,0.000000,Off
03/03/2021 12:00:00,Level_PT_No,1.57,in,G
03/03/2021 12:00:00,Flow _PT,0.777,cfs,G
03/03/2021 12:00:00,SamplePacin,20000,cf,G
03/03/2021 12:00:00,Level_PT_So,0.23,in,G
03/03/2021 12:00:00,BottleNum,1,,G
03/03/2021 12:00:00,AliquotNum,0,ali,G
03/03/2021 12:00:00,Incr_Flow,0.00,cf,G
03/03/2021 12:01:00,SamplePacin,20000,cf,G
03/03/2021 12:01:00,BottleNum,1,,G
03/03/2021 12:01:00,Incr_Flow,0.00,cf,G
03/03/2021 12:02:00,SamplePacin,20000,cf,G
03/03/2021 12:02:00,BottleNum,1,,G
03/03/2021 12:02:00,Incr_Flow,0.00,cf,G
03/03/2021 12:03:00,SamplePacin,20000,cf,G
03/03/2021 12:03:00,BottleNum,1,,G
03/03/2021 12:03:00,Incr_Flow,0.00,cf,G
03/03/2021 12:04:00,SamplePacin,20000,cf,G
03/03/2021 12:04:00,BottleNum,1,,G
03/03/2021 12:04:00,Incr_Flow,0.00,cf,G
03/03/2021 12:05:00,Level_PT_No,1.57,in,G
03/03/2021 12:05:00,Flow _PT,0.777,cfs,G
03/03/2021 12:05:00,SamplePacin,20000,cf,G
03/03/2021 12:05:00,Level_PT_So,0.24,in,G
03/03/2021 12:05:00,BottleNum,1,,G
03/03/2021 12:05:00,AliquotNum,0,ali,G
03/03/2021 12:05:00,Incr_Flow,0.00,cf,G
03/03/2021 12:06:00,SamplePacin,20000,cf,G
03/03/2021 12:06:00,BottleNum,1,,G
03/03/2021 12:06:00,Incr_Flow,0.00,cf,G
03/03/2021 12:07:00,SamplePacin,20000,cf,G
03/03/2021 12:07:00,BottleNum,1,,G
03/03/2021 12:07:00,Incr_Flow,0.00,cf,G
03/03/2021 12:08:00,SamplePacin,20000,cf,G
03/03/2021 12:08:00,BottleNum,1,,G
03/03/2021 12:08:00,Incr_Flow,0.00,cf,G
03/03/2021 12:09:00,SamplePacin,20000,cf,G
03/03/2021 12:09:00,BottleNum,1,,G
03/03/2021 12:09:00,Incr_Flow,0.00,cf,G
03/03/2021 12:10:00,Level_PT_No,1.60,in,G
03/03/2021 12:10:00,Flow _PT,0.792,cfs,G
03/03/2021 12:10:00,SamplePacin,20000,cf,G
03/03/2021 12:10:00,Level_PT_So,0.22,in,G
03/03/2021 12:10:00,BottleNum,1,,G
03/03/2021 12:10:00,AliquotNum,0,ali,G
03/03/2021 12:10:00,Incr_Flow,0.00,cf,G
03/03/2021 12:11:00,SamplePacin,20000,cf,G
03/03/2021 12:11:00,BottleNum,1,,G
03/03/2021 12:11:00,Incr_Flow,0.00,cf,G
03/03/2021 12:12:00,SamplePacin,20000,cf,G
03/03/2021 12:12:00,BottleNum,1,,G
03/03/2021 12:12:00,Incr_Flow,0.00,cf,G
03/03/2021 12:13:00,SamplePacin,20000,cf,G
03/03/2021 12:13:00,BottleNum,1,,G
03/03/2021 12:13:00,Incr_Flow,0.00,cf,G
03/03/2021 12:14:00,SamplePacin,20000,cf,G
03/03/2021 12:14:00,BottleNum,1,,G
03/03/2021 12:14:00,Incr_Flow,0.00,cf,G
03/03/2021 12:15:00,Level_PT_No,1.61,in,G
03/03/2021 12:15:00,Flow _PT,0.797,cfs,G
03/03/2021 12:15:00,SamplePacin,20000,cf,G
03/03/2021 12:15:00,Level_PT_So,0.23,in,G
03/03/2021 12:15:00,BottleNum,1,,G
03/03/2021 12:15:00,AliquotNum,0,ali,G
03/03/2021 12:15:00,Incr_Flow,0.00,cf,G
03/03/2021 12:16:00,SamplePacin,20000,cf,G
03/03/2021 12:16:00,BottleNum,1,,G
03/03/2021 12:16:00,Incr_Flow,0.00,cf,G
03/03/2021 12:17:00,SamplePacin,20000,cf,G
03/03/2021 12:17:00,BottleNum,1,,G
03/03/2021 12:17:00,Incr_Flow,0.00,cf,G
03/03/2021 12:18:00,SamplePacin,20000,cf,G
03/03/2021 12:18:00,BottleNum,1,,G
03/03/2021 12:18:00,Incr_Flow,0.00,cf,G
03/03/2021 12:19:00,SamplePacin,20000,cf,G
03/03/2021 12:19:00,BottleNum,1,,G
03/03/2021 12:19:00,Incr_Flow,0.00,cf,G
03/03/2021 12:20:00,Level_PT_No,1.59,in,G
03/03/2021 12:20:00,Flow _PT,0.787,cfs,G
03/03/2021 12:20:00,SamplePacin,20000,cf,G
03/03/2021 12:20:00,Level_PT_So,0.22,in,G
03/03/2021 12:20:00,BottleNum,1,,G
03/03/2021 12:20:00,AliquotNum,0,ali,G
03/03/2021 12:20:00,Incr_Flow,0.00,cf,G
03/03/2021 12:21:00,SamplePacin,20000,cf,G
