Station Name,model and version,XL2 S/N
LakeHodges_KITCARSON,Sutron XLink 500 Version 8.35 Build 17:45:51 09/23/2020 revision 3369,1911373
Label,Meas Type,Slope,Offset,Equation
PT Level,SDI-12,1.000000,0.000000,Off
Flow_cfs,Meta,1.000000,0.000000,Off
Curr_Pacing,Meta,1.000000,0.000000,Off
FlowVolume,Meta,1.000000,0.000000,Off
Aliquot_Num,Meta,1.000000,0.000000,Off
09/01/2020,00:00:00,PT Level,-0.23,in,G
09/01/2020,00:00:00,Aliquot_Num,31,ali,G
09/01/2020,00:00:00,Flow_cfs,0.00,,G
09/01/2020,00:00:00,Curr_Pacing,600000,,G
09/01/2020,00:00:00,FlowVolume,238379.96,,G
09/01/2020,00:05:00,PT Level,-0.23,in,G
09/01/2020,00:05:00,Aliquot_Num,31,ali,G
09/01/2020,00:05:00,Flow_cfs,0.00,,G
09/01/2020,00:05:00,Curr_Pacing,600000,,G
09/01/2020,00:05:00,FlowVolume,238379.96,,G
09/01/2020,00:10:00,PT Level,-0.23,in,G
09/01/2020,00:10:00,Aliquot_Num,31,ali,G
09/01/2020,00:10:00,Flow_cfs,0.00,,G
09/01/2020,00:10:00,Curr_Pacing,600000,,G
09/01/2020,00:10:00,FlowVolume,238379.96,,G
09/01/2020,00:15:00,PT Level,-0.23,in,G
09/01/2020,00:15:00,Flow_cfs,0.00,,G
09/01/2020,00:15:00,Aliquot_Num,31,ali,G
09/01/2020,00:15:00,Curr_Pacing,600000,,G
09/01/2020,00:15:00,FlowVolume,238379.96,,G
09/01/2020,00:20:00,PT Level,-0.23,in,G
09/01/2020,00:20:00,Aliquot_Num,31,ali,G
09/01/2020,00:20:00,Flow_cfs,0.00,,G
09/01/2020,00:20:00,Curr_Pacing,600000,,G
09/01/2020,00:20:00,FlowVolume,238379.96,,G
09/01/2020,00:25:00,PT Level,-0.24,in,G
09/01/2020,00:25:00,Aliquot_Num,31,ali,G
09/01/2020,00:25:00,Flow_cfs,0.00,,G
09/01/2020,00:25:00,Curr_Pacing,600000,,G
09/01/2020,00:25:00,FlowVolume,238379.96,,G
09/01/2020,00:30:00,PT Level,-0.23,in,G
09/01/2020,00:30:00,Aliquot_Num,31,ali,G
09/01/2020,00:30:00,Flow_cfs,0.00,,G
09/01/2020,00:30:00,Curr_Pacing,600000,,G
09/01/2020,00:30:00,FlowVolume,238379.96,,G
09/01/2020,00:35:00,PT Level,-0.23,in,G
