Station Name,model and version,XL2 S/N
LakeHodges_MOONSONG,Sutron XLink 500 Version 8.35 Build 17:45:51 09/23/2020 revision 3369,1911376
Label,Meas Type,Slope,Offset,Equation
11/19/2020 15:30:00,PT Level,3.22,in,G
11/19/2020 15:30:00,Flow_cfs,2.77,,G
11/19/2020 15:35:00,PT Level,3.21,in,G
11/19/2020 15:35:00,Flow_cfs,2.75,,G
11/19/2020 15:40:00,PT Level,3.23,in,G
11/19/2020 15:40:00,Flow_cfs,2.80,,G
11/19/2020 15:45:00,PT Level,3.22,in,G
11/19/2020 15:45:00,Flow_cfs,2.77,,G
11/19/2020 15:50:00,PT Level,3.21,in,G
11/19/2020 15:50:00,Flow_cfs,2.75,,G
11/19/2020 15:55:00,PT Level,3.21,in,G
11/19/2020 15:55:00,Flow_cfs,2.75,,G
11/19/2020 16:00:00,PT Level,3.21,in,G
11/19/2020 16:00:00,Flow_cfs,2.75,,G
11/19/2020 16:05:00,PT Level,3.21,in,G
11/19/2020 16:05:00,Flow_cfs,2.75,,G
11/19/2020 16:10:00,PT Level,3.22,in,G
11/19/2020 16:10:00,Flow_cfs,2.77,,G
11/19/2020 16:15:00,PT Level,3.22,in,G
11/19/2020 16:15:00,Flow_cfs,2.77,,G
11/19/2020 16:20:00,PT Level,3.19,in,G
11/19/2020 16:20:00,Flow_cfs,2.71,,G
11/19/2020 16:25:00,PT Level,3.22,in,G
11/19/2020 16:25:00,Flow_cfs,2.77,,G
11/19/2020 16:30:00,PT Level,3.20,in,G
11/19/2020 16:30:00,Flow_cfs,2.73,,G
11/19/2020 16:35:00,PT Level,3.21,in,G
11/19/2020 16:35:00,Flow_cfs,2.75,,G
11/19/2020 16:40:00,PT Level,3.21,in,G
11/19/2020 16:40:00,Flow_cfs,2.75,,G
11/19/2020 16:45:00,PT Level,3.21,in,G
11/19/2020 16:45:00,Flow_cfs,2.75,,G
11/19/2020 16:50:00,PT Level,3.22,in,G
11/19/2020 16:50:00,Flow_cfs,2.77,,G
11/19/2020 16:55:00,PT Level,3.22,in,G
11/19/2020 16:55:00,Flow_cfs,2.77,,G
11/19/2020 17:00:00,PT Level,3.19,in,G
11/19/2020 17:00:00,Flow_cfs,2.71,,G
11/19/2020 17:05:00,PT Level,3.21,in,G
11/19/2020 17:05:00,Flow_cfs,2.75,,G
11/19/2020 17:10:00,PT Level,3.21,in,G
11/19/2020 17:10:00,Flow_cfs,2.75,,G
11/19/2020 17:15:00,PT Level,3.22,in,G
11/19/2020 17:15:00,Flow_cfs,2.77,,G
11/19/2020 17:20:00,PT Level,3.20,in,G
11/19/2020 17:20:00,Flow_cfs,2.73,,G
11/19/2020 17:25:00,PT Level,3.21,in,G
11/19/2020 17:25:00,Flow_cfs,2.75,,G
11/19/2020 17:30:00,PT Level,3.21,in,G
11/19/2020 17:30:00,Flow_cfs,2.75,,G
11/19/2020 17:35:00,PT Level,3.19,in,G
11/19/2020 17:35:00,Flow_cfs,2.71,,G
11/19/2020 17:40:00,PT Level,3.21,in,G
11/19/2020 17:40:00,Flow_cfs,2.75,,G
11/19/2020 17:45:00,PT Level,3.22,in,G
11/19/2020 17:45:00,Flow_cfs,2.77,,G
11/19/2020 17:50:00,PT Level,3.21,in,G
11/19/2020 17:50:00,Flow_cfs,2.75,,G
11/19/2020 17:55:00,PT Level,3.22,in,G
11/19/2020 17:55:00,Flow_cfs,2.77,,G
11/19/2020 18:00:00,PT Level,3.21,in,G
11/19/2020 18:00:00,Flow_cfs,2.75,,G
11/19/2020 18:05:00,PT Level,3.21,in,G
11/19/2020 18:05:00,Flow_cfs,2.75,,G
11/19/2020 18:10:00,PT Level,3.21,in,G
11/19/2020 18:10:00,Flow_cfs,2.75,,G
11/19/2020 18:15:00,PT Level,3.20,in,G
11/19/2020 18:15:00,Flow_cfs,2.73,,G
11/19/2020 18:20:00,PT Level,3.21,in,G
11/19/2020 18:20:00,Flow_cfs,2.75,,G
11/19/2020 18:25:00,PT Level,3.20,in,G
11/19/2020 18:25:00,Flow_cfs,2.73,,G
11/19/2020 18:30:00,PT Level,3.20,in,G
11/19/2020 18:30:00,Flow_cfs,2.73,,G
11/19/2020 18:35:00,PT Level,3.21,in,G
11/19/2020 18:35:00,Flow_cfs,2.75,,G
11/19/2020 18:40:00,PT Level,3.21,in,G
11/19/2020 18:40:00,Flow_cfs,2.75,,G
11/19/2020 18:45:00,PT Level,3.22,in,G
11/19/2020 18:45:00,Flow_cfs,2.77,,G
11/19/2020 18:50:00,PT Level,3.23,in,G
11/19/2020 18:50:00,Flow_cfs,2.80,,G
11/19/2020 18:55:00,PT Level,3.21,in,G
11/19/2020 18:55:00,Flow_cfs,2.75,,G
11/19/2020 19:00:00,PT Level,3.19,in,G
11/19/2020 19:00:00,Flow_cfs,2.71,,G
11/19/2020 19:05:00,PT Level,3.21,in,G
11/19/2020 19:05:00,Flow_cfs,2.75,,G
11/19/2020 19:10:00,PT Level,3.21,in,G
11/19/2020 19:10:00,Flow_cfs,2.75,,G
11/19/2020 19:15:00,PT Level,3.22,in,G
11/19/2020 19:15:00,Flow_cfs,2.77,,G
11/19/2020 19:20:00,PT Level,3.22,in,G
11/19/2020 19:20:00,Flow_cfs,2.77,,G
11/19/2020 19:25:00,PT Level,3.22,in,G
11/19/2020 19:25:00,Flow_cfs,2.77,,G
11/19/2020 19:30:00,PT Level,3.21,in,G
11/19/2020 19:30:00,Flow_cfs,2.75,,G
11/19/2020 19:35:00,PT Level,3.22,in,G
11/19/2020 19:35:00,Flow_cfs,2.77,,G
11/19/2020 19:40:00,PT Level,3.22,in,G
11/19/2020 19:40:00,Flow_cfs,2.77,,G
11/19/2020 19:45:00,PT Level,3.22,in,G
11/19/2020 19:45:00,Flow_cfs,2.77,,G
11/19/2020 19:50:00,PT Level,3.21,in,G
11/19/2020 19:50:00,Flow_cfs,2.75,,G
11/19/2020 19:55:00,PT Level,3.21,in,G
11/19/2020 19:55:00,Flow_cfs,2.75,,G
11/19/2020 20:00:00,PT Level,3.23,in,G
11/19/2020 20:00:00,Flow_cfs,2.80,,G
11/19/2020 20:05:00,PT Level,3.21,in,G
11/19/2020 20:05:00,Flow_cfs,2.75,,G
11/19/2020 20:10:00,PT Level,3.22,in,G
11/19/2020 20:10:00,Flow_cfs,2.77,,G
11/19/2020 20:15:00,PT Level,3.23,in,G
11/19/2020 20:15:00,Flow_cfs,2.80,,G
11/19/2020 20:20:00,PT Level,3.21,in,G
11/19/2020 20:20:00,Flow_cfs,2.75,,G
11/19/2020 20:25:00,PT Level,3.22,in,G
11/19/2020 20:25:00,Flow_cfs,2.77,,G
11/19/2020 20:30:00,PT Level,3.22,in,G
11/19/2020 20:30:00,Flow_cfs,2.77,,G
11/19/2020 20:35:00,PT Level,3.24,in,G
11/19/2020 20:35:00,Flow_cfs,2.82,,G
11/19/2020 20:40:00,PT Level,3.23,in,G
11/19/2020 20:40:00,Flow_cfs,2.80,,G
11/19/2020 20:45:00,PT Level,3.22,in,G
11/19/2020 20:45:00,Flow_cfs,2.77,,G
11/19/2020 20:50:00,PT Level,3.22,in,G
11/19/2020 20:50:00,Flow_cfs,2.77,,G
11/19/2020 20:55:00,PT Level,3.21,in,G
11/19/2020 20:55:00,Flow_cfs,2.75,,G
11/19/2020 21:00:00,PT Level,3.20,in,G
11/19/2020 21:00:00,Flow_cfs,2.73,,G
11/19/2020 21:05:00,PT Level,3.21,in,G
11/19/2020 21:05:00,Flow_cfs,2.75,,G
11/19/2020 21:10:00,PT Level,3.21,in,G
11/19/2020 21:10:00,Flow_cfs,2.75,,G
11/19/2020 21:15:00,PT Level,3.20,in,G
11/19/2020 21:15:00,Flow_cfs,2.73,,G
11/19/2020 21:20:00,PT Level,3.20,in,G
11/19/2020 21:20:00,Flow_cfs,2.73,,G
11/19/2020 21:25:00,PT Level,3.19,in,G
11/19/2020 21:25:00,Flow_cfs,2.71,,G
11/19/2020 21:30:00,PT Level,3.22,in,G
11/19/2020 21:30:00,Flow_cfs,2.77,,G
11/19/2020 21:35:00,PT Level,3.22,in,G
11/19/2020 21:35:00,Flow_cfs,2.77,,G
11/19/2020 21:40:00,PT Level,3.21,in,G
11/19/2020 21:40:00,Flow_cfs,2.75,,G
11/19/2020 21:45:00,PT Level,3.22,in,G
11/19/2020 21:45:00,Flow_cfs,2.77,,G
11/19/2020 21:50:00,PT Level,3.19,in,G
11/19/2020 21:50:00,Flow_cfs,2.71,,G
11/19/2020 21:55:00,PT Level,3.22,in,G
11/19/2020 21:55:00,Flow_cfs,2.77,,G
11/19/2020 22:00:00,PT Level,3.21,in,G
11/19/2020 22:00:00,Flow_cfs,2.75,,G
11/19/2020 22:05:00,PT Level,3.22,in,G
11/19/2020 22:05:00,Flow_cfs,2.77,,G
11/19/2020 22:10:00,PT Level,3.21,in,G
11/19/2020 22:10:00,Flow_cfs,2.75,,G
11/19/2020 22:15:00,PT Level,3.21,in,G
11/19/2020 22:15:00,Flow_cfs,2.75,,G
11/19/2020 22:20:00,PT Level,3.23,in,G
11/19/2020 22:20:00,Flow_cfs,2.80,,G
11/19/2020 22:25:00,PT Level,3.24,in,G
11/19/2020 22:25:00,Flow_cfs,2.82,,G
11/19/2020 22:30:00,PT Level,3.23,in,G
11/19/2020 22:30:00,Flow_cfs,2.80,,G
11/19/2020 22:35:00,PT Level,3.24,in,G
11/19/2020 22:35:00,Flow_cfs,2.82,,G
11/19/2020 22:40:00,PT Level,3.24,in,G
11/19/2020 22:40:00,Flow_cfs,2.82,,G
11/19/2020 22:45:00,PT Level,3.23,in,G
11/19/2020 22:45:00,Flow_cfs,2.80,,G
11/19/2020 22:50:00,PT Level,3.25,in,G
11/19/2020 22:50:00,Flow_cfs,2.84,,G
11/19/2020 22:55:00,PT Level,3.25,in,G
11/19/2020 22:55:00,Flow_cfs,2.84,,G
11/19/2020 23:00:00,PT Level,3.26,in,G
11/19/2020 23:00:00,Flow_cfs,2.86,,G
11/19/2020 23:05:00,PT Level,3.23,in,G
11/19/2020 23:05:00,Flow_cfs,2.80,,G
11/19/2020 23:10:00,PT Level,3.24,in,G
11/19/2020 23:10:00,Flow_cfs,2.82,,G
11/19/2020 23:15:00,PT Level,3.24,in,G
11/19/2020 23:15:00,Flow_cfs,2.82,,G
11/19/2020 23:20:00,PT Level,3.23,in,G
11/19/2020 23:20:00,Flow_cfs,2.80,,G
11/19/2020 23:25:00,PT Level,3.25,in,G
11/19/2020 23:25:00,Flow_cfs,2.84,,G
11/19/2020 23:30:00,PT Level,3.22,in,G
11/19/2020 23:30:00,Flow_cfs,2.77,,G
11/19/2020 23:35:00,PT Level,3.24,in,G
11/19/2020 23:35:00,Flow_cfs,2.82,,G
11/19/2020 23:40:00,PT Level,3.24,in,G
11/19/2020 23:40:00,Flow_cfs,2.82,,G
11/19/2020 23:45:00,PT Level,3.25,in,G
11/19/2020 23:45:00,Flow_cfs,2.84,,G
11/19/2020 23:50:00,PT Level,3.25,in,G
11/19/2020 23:50:00,Flow_cfs,2.84,,G
11/19/2020 23:55:00,PT Level,3.24,in,G
11/19/2020 23:55:00,Flow_cfs,2.82,,G
11/20/2020 00:00:00,PT Level,3.24,in,G
11/20/2020 00:00:00,Flow_cfs,2.82,,G
11/20/2020 00:05:00,PT Level,3.25,in,G
11/20/2020 00:05:00,Flow_cfs,2.84,,G
11/20/2020 00:10:00,PT Level,3.26,in,G
11/20/2020 00:10:00,Flow_cfs,2.86,,G
11/20/2020 00:15:00,PT Level,3.24,in,G
11/20/2020 00:15:00,Flow_cfs,2.82,,G
11/20/2020 00:20:00,PT Level,3.23,in,G
11/20/2020 00:20:00,Flow_cfs,2.80,,G
11/20/2020 00:25:00,PT Level,3.25,in,G
11/20/2020 00:25:00,Flow_cfs,2.84,,G
11/20/2020 00:30:00,PT Level,3.26,in,G
11/20/2020 00:30:00,Flow_cfs,2.86,,G
11/20/2020 00:35:00,PT Level,3.25,in,G
11/20/2020 00:35:00,Flow_cfs,2.84,,G
11/20/2020 00:40:00,PT Level,3.27,in,G
11/20/2020 00:40:00,Flow_cfs,2.89,,G
11/20/2020 00:45:00,PT Level,3.25,in,G
11/20/2020 00:45:00,Flow_cfs,2.84,,G
11/20/2020 00:50:00,PT Level,3.26,in,G
11/20/2020 00:50:00,Flow_cfs,2.86,,G
11/20/2020 00:55:00,PT Level,3.28,in,G
11/20/2020 00:55:00,Flow_cfs,2.91,,G
11/20/2020 01:00:00,PT Level,3.31,in,G
11/20/2020 01:00:00,Flow_cfs,2.98,,G
11/20/2020 01:05:00,PT Level,3.35,in,G
11/20/2020 01:05:00,Flow_cfs,3.05,,G
11/20/2020 01:10:00,PT Level,3.38,in,G
11/20/2020 01:10:00,Flow_cfs,3.11,,G
11/20/2020 01:15:00,PT Level,3.39,in,G
11/20/2020 01:15:00,Flow_cfs,3.13,,G
11/20/2020 01:20:00,PT Level,3.39,in,G
11/20/2020 01:20:00,Flow_cfs,3.13,,G
11/20/2020 01:25:00,PT Level,3.38,in,G
11/20/2020 01:25:00,Flow_cfs,3.11,,G
11/20/2020 01:30:00,PT Level,3.38,in,G
11/20/2020 01:30:00,Flow_cfs,3.11,,G
11/20/2020 01:35:00,PT Level,3.36,in,G
11/20/2020 01:35:00,Flow_cfs,3.07,,G
11/20/2020 01:40:00,PT Level,3.36,in,G
11/20/2020 01:40:00,Flow_cfs,3.07,,G
11/20/2020 01:45:00,PT Level,3.33,in,G
11/20/2020 01:45:00,Flow_cfs,3.02,,G
11/20/2020 01:50:00,PT Level,3.33,in,G
11/20/2020 01:50:00,Flow_cfs,3.02,,G
11/20/2020 01:55:00,PT Level,3.33,in,G
11/20/2020 01:55:00,Flow_cfs,3.02,,G
11/20/2020 02:00:00,PT Level,3.32,in,G
11/20/2020 02:00:00,Flow_cfs,3.00,,G
11/20/2020 02:05:00,PT Level,3.31,in,G
11/20/2020 02:05:00,Flow_cfs,2.98,,G
11/20/2020 02:10:00,PT Level,3.31,in,G
11/20/2020 02:10:00,Flow_cfs,2.98,,G
11/20/2020 02:15:00,PT Level,3.29,in,G
11/20/2020 02:15:00,Flow_cfs,2.93,,G
11/20/2020 02:20:00,PT Level,3.31,in,G
11/20/2020 02:20:00,Flow_cfs,2.98,,G
11/20/2020 02:25:00,PT Level,3.32,in,G
11/20/2020 02:25:00,Flow_cfs,3.00,,G
11/20/2020 02:30:00,PT Level,3.30,in,G
11/20/2020 02:30:00,Flow_cfs,2.95,,G
11/20/2020 02:35:00,PT Level,3.31,in,G
11/20/2020 02:35:00,Flow_cfs,2.98,,G
11/20/2020 02:40:00,PT Level,3.30,in,G
11/20/2020 02:40:00,Flow_cfs,2.95,,G
11/20/2020 02:45:00,PT Level,3.31,in,G
11/20/2020 02:45:00,Flow_cfs,2.98,,G
11/20/2020 02:50:00,PT Level,3.30,in,G
11/20/2020 02:50:00,Flow_cfs,2.95,,G
11/20/2020 02:55:00,PT Level,3.31,in,G
11/20/2020 02:55:00,Flow_cfs,2.98,,G
11/20/2020 03:00:00,PT Level,3.33,in,G
11/20/2020 03:00:00,Flow_cfs,3.02,,G
11/20/2020 03:05:00,PT Level,3.31,in,G
11/20/2020 03:05:00,Flow_cfs,2.98,,G
11/20/2020 03:10:00,PT Level,3.32,in,G
11/20/2020 03:10:00,Flow_cfs,3.00,,G
11/20/2020 03:15:00,PT Level,3.31,in,G
11/20/2020 03:15:00,Flow_cfs,2.98,,G
11/20/2020 03:20:00,PT Level,3.30,in,G
11/20/2020 03:20:00,Flow_cfs,2.95,,G
11/20/2020 03:25:00,PT Level,3.30,in,G
11/20/2020 03:25:00,Flow_cfs,2.95,,G
11/20/2020 03:30:00,PT Level,3.31,in,G
11/20/2020 03:30:00,Flow_cfs,2.98,,G
11/20/2020 03:35:00,PT Level,3.30,in,G
11/20/2020 03:35:00,Flow_cfs,2.95,,G
11/20/2020 03:40:00,PT Level,3.31,in,G
11/20/2020 03:40:00,Flow_cfs,2.98,,G
11/20/2020 03:45:00,PT Level,3.33,in,G
11/20/2020 03:45:00,Flow_cfs,3.02,,G
11/20/2020 03:50:00,PT Level,3.33,in,G
11/20/2020 03:50:00,Flow_cfs,3.02,,G
11/20/2020 03:55:00,PT Level,3.32,in,G
11/20/2020 03:55:00,Flow_cfs,3.00,,G
11/20/2020 04:00:00,PT Level,3.31,in,G
11/20/2020 04:00:00,Flow_cfs,2.98,,G
11/20/2020 04:05:00,PT Level,3.32,in,G
11/20/2020 04:05:00,Flow_cfs,3.00,,G
11/20/2020 04:10:00,PT Level,3.31,in,G
11/20/2020 04:10:00,Flow_cfs,2.98,,G
11/20/2020 04:15:00,PT Level,3.32,in,G
11/20/2020 04:15:00,Flow_cfs,3.00,,G
11/20/2020 04:20:00,PT Level,3.33,in,G
11/20/2020 04:20:00,Flow_cfs,3.02,,G
11/20/2020 04:25:00,PT Level,3.33,in,G
11/20/2020 04:25:00,Flow_cfs,3.02,,G
11/20/2020 04:30:00,PT Level,3.34,in,G
11/20/2020 04:30:00,Flow_cfs,3.04,,G
11/20/2020 04:35:00,PT Level,3.33,in,G
11/20/2020 04:35:00,Flow_cfs,3.02,,G
11/20/2020 04:40:00,PT Level,3.36,in,G
11/20/2020 04:40:00,Flow_cfs,3.07,,G
11/20/2020 04:45:00,PT Level,3.37,in,G
11/20/2020 04:45:00,Flow_cfs,3.09,,G
11/20/2020 04:50:00,PT Level,3.37,in,G
11/20/2020 04:50:00,Flow_cfs,3.09,,G
11/20/2020 04:55:00,PT Level,3.39,in,G
11/20/2020 04:55:00,Flow_cfs,3.13,,G
11/20/2020 05:00:00,PT Level,3.41,in,G
11/20/2020 05:00:00,Flow_cfs,3.16,,G
11/20/2020 05:05:00,PT Level,3.43,in,G
11/20/2020 05:05:00,Flow_cfs,3.20,,G
11/20/2020 05:10:00,PT Level,3.41,in,G
11/20/2020 05:10:00,Flow_cfs,3.16,,G
11/20/2020 05:15:00,PT Level,3.43,in,G
11/20/2020 05:15:00,Flow_cfs,3.20,,G
11/20/2020 05:20:00,PT Level,3.41,in,G
11/20/2020 05:20:00,Flow_cfs,3.16,,G
11/20/2020 05:25:00,PT Level,3.41,in,G
11/20/2020 05:25:00,Flow_cfs,3.16,,G
11/20/2020 05:30:00,PT Level,3.40,in,G
11/20/2020 05:30:00,Flow_cfs,3.14,,G
11/20/2020 05:35:00,PT Level,3.41,in,G
11/20/2020 05:35:00,Flow_cfs,3.16,,G
11/20/2020 05:40:00,PT Level,3.39,in,G
11/20/2020 05:40:00,Flow_cfs,3.13,,G
11/20/2020 05:45:00,PT Level,3.41,in,G
11/20/2020 05:45:00,Flow_cfs,3.16,,G
11/20/2020 05:50:00,PT Level,3.40,in,G
