Date Time,Level_PT,Flow _PT
MM/dd/yyyy hh:mm:ss,in,cfs
05/21/2021 17:00:00,-0.18,0.000
05/21/2021 17:05:00,-0.17,0.000
05/21/2021 17:10:00,-0.20,0.000
05/21/2021 17:15:00,-0.20,0.000
05/21/2021 17:20:00,-0.19,0.000
05/21/2021 17:25:00,-0.16,0.000
05/21/2021 17:30:00,-0.19,0.000
05/21/2021 17:35:00,-0.18,0.000
05/21/2021 17:40:00,-0.18,0.000
05/21/2021 17:45:00,-0.19,0.000
05/21/2021 17:50:00,-0.19,0.000
05/21/2021 17:55:00,-0.18,0.000
05/21/2021 18:00:00,-0.18,0.000
05/21/2021 18:05:00,-0.18,0.000
05/21/2021 18:10:00,-0.16,0.000
05/21/2021 18:15:00,-0.19,0.000
05/21/2021 18:20:00,-0.18,0.000
05/21/2021 18:25:00,-0.18,0.000
05/21/2021 18:30:00,-0.21,0.000
05/21/2021 18:35:00,-0.18,0.000
05/21/2021 18:40:00,-0.18,0.000
05/21/2021 18:45:00,-0.16,0.000
05/21/2021 18:50:00,-0.16,0.000
05/21/2021 18:55:00,-0.17,0.000
05/21/2021 19:00:00,-0.16,0.000
05/21/2021 19:05:00,-0.21,0.000
05/21/2021 19:10:00,-0.18,0.000
05/21/2021 19:15:00,-0.18,0.000
05/21/2021 19:20:00,-0.16,0.000
05/21/2021 19:25:00,-0.18,0.000
05/21/2021 19:30:00,-0.18,0.000
05/21/2021 19:35:00,-0.18,0.000
05/21/2021 19:40:00,-0.19,0.000
05/21/2021 19:45:00,-0.18,0.000
05/21/2021 19:50:00,-0.17,0.000
05/21/2021 19:55:00,-0.18,0.000
05/21/2021 20:00:00,-0.21,0.000
05/21/2021 20:05:00,-0.20,0.000
05/21/2021 20:10:00,-0.19,0.000
05/21/2021 20:15:00,-0.20,0.000
05/21/2021 20:20:00,-0.19,0.000
05/21/2021 20:25:00,-0.17,0.000
05/21/2021 20:30:00,-0.19,0.000
05/21/2021 20:35:00,-0.19,0.000
05/21/2021 20:40:00,-0.19,0.000
05/21/2021 20:45:00,-0.19,0.000
05/21/2021 20:50:00,-0.18,0.000
05/21/2021 20:55:00,-0.21,0.000
05/21/2021 21:00:00,-0.19,0.000
05/21/2021 21:05:00,-0.19,0.000
05/21/2021 21:10:00,-0.20,0.000
05/21/2021 21:15:00,-0.18,0.000
05/21/2021 21:20:00,-0.20,0.000
05/21/2021 21:25:00,-0.19,0.000
05/21/2021 21:30:00,-0.18,0.000
05/21/2021 21:35:00,-0.17,0.000
05/21/2021 21:40:00,-0.20,0.000
05/21/2021 21:45:00,-0.19,0.000
05/21/2021 21:50:00,-0.19,0.000
05/21/2021 21:55:00,-0.20,0.000
05/21/2021 22:00:00,-0.19,0.000
05/21/2021 22:05:00,-0.19,0.000
05/21/2021 22:10:00,-0.20,0.000
05/21/2021 22:15:00,-0.19,0.000
05/21/2021 22:20:00,-0.19,0.000
05/21/2021 22:25:00,-0.19,0.000
05/21/2021 22:30:00,-0.21,0.000
05/21/2021 22:35:00,-0.19,0.000
05/21/2021 22:40:00,-0.23,0.000
05/21/2021 22:45:00,-0.23,0.000
05/21/2021 22:50:00,-0.19,0.000
05/21/2021 22:55:00,-0.21,0.000
05/21/2021 23:00:00,-0.20,0.000
05/21/2021 23:05:00,-0.19,0.000
05/21/2021 23:10:00,-0.22,0.000
05/21/2021 23:15:00,-0.22,0.000
05/21/2021 23:20:00,-0.21,0.000
05/21/2021 23:25:00,-0.20,0.000
05/21/2021 23:30:00,-0.21,0.000
05/21/2021 23:35:00,-0.20,0.000
05/21/2021 23:40:00,-0.20,0.000
05/21/2021 23:45:00,-0.21,0.000
05/21/2021 23:50:00,-0.19,0.000
05/21/2021 23:55:00,-0.21,0.000
05/22/2021 00:00:00,-0.19,0.000
05/22/2021 00:05:00,-0.18,0.000
05/22/2021 00:10:00,-0.18,0.000
05/22/2021 00:15:00,-0.21,0.000
05/22/2021 00:20:00,-0.21,0.000
05/22/2021 00:25:00,-0.19,0.000
05/22/2021 00:30:00,-0.21,0.000
05/22/2021 00:35:00,-0.20,0.000
05/22/2021 00:40:00,-0.19,0.000
05/22/2021 00:45:00,-0.19,0.000
05/22/2021 00:50:00,-0.18,0.000
