Station Name,model and version,XL2 S/N
ElKu_HDG101,Sutron XLink 500 Version 8.35 Build 17:45:51 09/23/2020 revision 3369,1912201
Label,Meas Type,Slope,Offset,Equation
PT Level,SDI-12,1.000000,0.000000,Off
PT Flow,Meta,1.000000,0.000000,Off
12/28/2020 00:00:00,PT Level,-0.21,in,G
12/28/2020 00:00:00,PT Flow,0.000,gpm,G
12/28/2020 00:05:00,PT Level,-0.20,in,G
12/28/2020 00:05:00,PT Flow,0.000,gpm,G
12/28/2020 00:10:00,PT Level,-0.21,in,G
12/28/2020 00:10:00,PT Flow,0.000,gpm,G
12/28/2020 00:15:00,PT Level,-0.20,in,G
12/28/2020 00:15:00,PT Flow,0.000,gpm,G
12/28/2020 00:20:00,PT Level,-0.21,in,G
12/28/2020 00:20:00,PT Flow,0.000,gpm,G
12/28/2020 00:25:00,PT Level,-0.21,in,G
12/28/2020 00:25:00,PT Flow,0.000,gpm,G
12/28/2020 00:30:00,PT Level,-0.21,in,G
12/28/2020 00:30:00,PT Flow,0.000,gpm,G
12/28/2020 00:35:00,PT Level,-0.21,in,G
12/28/2020 00:35:00,PT Flow,0.000,gpm,G
12/28/2020 00:40:00,PT Level,-0.21,in,G
12/28/2020 00:40:00,PT Flow,0.000,gpm,G
12/28/2020 00:45:00,PT Level,-0.21,in,G
12/28/2020 00:45:00,PT Flow,0.000,gpm,G
12/28/2020 00:50:00,PT Level,-0.21,in,G
12/28/2020 00:50:00,PT Flow,0.000,gpm,G
12/28/2020 00:55:00,PT Level,-0.21,in,G
12/28/2020 00:55:00,PT Flow,0.000,gpm,G
12/28/2020 01:00:00,PT Level,-0.21,in,G
12/28/2020 01:00:00,PT Flow,0.000,gpm,G
12/28/2020 01:05:00,PT Level,-0.20,in,G
12/28/2020 01:05:00,PT Flow,0.000,gpm,G
12/28/2020 01:10:00,PT Level,-0.21,in,G
12/28/2020 01:10:00,PT Flow,0.000,gpm,G
12/28/2020 01:15:00,PT Level,-0.21,in,G
12/28/2020 01:15:00,PT Flow,0.000,gpm,G
12/28/2020 01:20:00,PT Level,-0.21,in,G
